,Features,Importance
745,oscar,0.102252856
93,awesome,0.100197926
1016,teenagers,0.05761259
743,original plot,0.0371173
367,exciting,0.03643854
611,long,0.034910135
132,big budget,0.024182927
165,british comedy,0.023926817
536,imdb top 250,0.018567631
1096,war,0.015823292
129,better than expected,0.015787663
1068,vampire human love,0.013308864
917,short-term memory loss,0.012620505
574,jane austen,0.0105956625
777,pg-13,0.00978943
789,plot twist,0.009150999
971,story,0.00898595
533,idiotic,0.008628473
792,pointless,0.008611357
458,gory,0.008581379
1093,visuals,0.008076328
950,special,0.007682604
446,good acting,0.007411186
112,based on a video game,0.0067053875
763,overrated,0.0066090925
981,stylish,0.0064879972
454,good versus evil,0.006412928
355,entertaining,0.0056999363
685,music business,0.0056844037
471,great soundtrack,0.0051716994
802,post apocalyptic,0.004938084
816,product placement,0.0047652
1063,unrealistic,0.004733646
880,saturn award (best science fiction film),0.0044770315
484,hackers,0.0043269936
1091,visually appealing,0.0043075755
0,averageRating,0.0043042568
193,cgi,0.0042125247
806,powerful ending,0.004180659
48,alone in the world,0.0039010607
1032,too long,0.0038335938
621,made for tv,0.003755402
968,stoner movie,0.0036759004
310,disney animated feature,0.0036500276
609,lone hero,0.0036329934
1110,wine,0.0034278894
64,animation,0.0033417298
337,dystopic future,0.003296038
901,sequel,0.0032130159
259,costume drama,0.0032121346
409,free to download,0.0031605025
307,disappointing,0.0031514314
575,japan,0.0030031386
837,rags to riches,0.002786004
731,nudity (topless - notable),0.0027696863
188,catastrophe,0.0026202395
263,courtroom drama,0.0025842073
937,solitude,0.0025824269
787,plot,0.002569795
282,cynical,0.0025536902
126,best of 2005,0.0025429314
1107,western,0.0025080005
465,great acting,0.0025076848
427,geek,0.0024312974
725,nudity,0.0023665726
156,boring!,0.0023643353
356,entirely dialogue,0.0023591425
240,complex,0.002338895
110,based on a true story,0.0022928976
748,oscar (best animated feature),0.002284599
429,genetics,0.0022482006
89,author:alan moore,0.0022256598
435,ghosts,0.0022208446
219,claymation,0.0022000598
586,kick-butt women,0.0021774743
137,biting,0.0021728927
466,great cinematography,0.002135429
497,heartwarming,0.0021268034
444,golf,0.002107997
759,oscar (best supporting actress),0.0020540725
315,documentary,0.0019773222
918,silent,0.0019730623
834,racing,0.0019516816
350,england,0.0019373291
16,aardman studios,0.0019183169
379,farce,0.0018919199
972,storytelling,0.001870421
523,horses,0.0018530195
830,quotable,0.0018490151
332,dumb,0.0018225042
372,fairy tales,0.0017741626
589,kids and family,0.0017391287
95,awful,0.0016840491
744,orphans,0.0016811112
857,robbery,0.0016752746
246,computers,0.0016261488
2,007 (series),0.0015722302
403,foul language,0.0015190977
394,finnish,0.0015149474
754,oscar (best music - original score),0.0015091761
913,shallow,0.0014897097
233,comic book adaption,0.0014757606
163,brilliant,0.0014423167
1124,writing,0.0014166534
147,boarding school,0.0014161702
562,ireland,0.0014136127
844,redemption,0.0013855137
948,spanish,0.0013662947
402,foreign,0.0013562747
232,comic book,0.0013214712
720,notable nudity,0.001284289
753,oscar (best foreign language film),0.0012835368
244,computer animation,0.0012710454
935,soccer,0.001268191
218,claustrophobic,0.0012651946
207,chris tucker,0.0012582192
1089,visceral,0.0012524044
1038,train,0.001225421
221,clones,0.0012214963
941,southern theme,0.0011913646
374,family,0.0011727774
788,plot holes,0.0011557075
272,crude humor,0.001129762
230,comedy,0.0011067755
381,fashion,0.0010959909
476,gross-out,0.0010700593
810,prequel,0.0010694459
954,spielberg,0.0010444735
1022,terrorism,0.0010239444
19,action,0.0010047826
978,stupid,0.0010016025
580,jewish,0.0009999664
1121,world war ii,0.0009830004
149,bollywood,0.0009809111
70,apocalypse,0.00097407115
916,short,0.0009492693
729,nudity (rear),0.0009491063
417,funny,0.0009367803
266,creativity,0.0009106293
412,friendship,0.0009079318
128,betrayal,0.0009037847
870,sacrifice,0.0008942956
898,segregation,0.0008893814
116,basketball,0.00088805717
354,ensemble cast,0.0008448965
96,bad,0.0008341885
728,nudity (full frontal),0.00081282196
1010,teacher,0.00080764346
87,australia,0.0008067147
979,stupid as hell,0.00080278405
432,george orwell,0.00077300146
377,fantasy,0.00077174953
796,police corruption,0.0007673682
30,affectionate,0.00076026807
936,social commentary,0.00075340655
90,author:neil gaiman,0.00074723363
1078,vienna,0.0007404763
672,motorcycle,0.0007371266
832,race,0.00073070626
434,germany,0.00072937616
518,homosexuality,0.0007267781
490,happy ending,0.0007150314
646,mentor,0.0007148399
547,insanity,0.0007129971
1036,toys,0.00070226216
391,fighting the system,0.0006977274
645,mental illness,0.0006826434
1007,talking animals,0.0006813681
853,rio de janeiro,0.0006706466
241,complex characters,0.0006706438
660,modern fantasy,0.0006669592
145,blood,0.0006641875
99,bad ending,0.00066099776
416,funniest movies,0.00064910826
65,anime,0.0006458719
483,gypsy accent,0.00064053404
511,hitchcock,0.00064035394
1040,transformation,0.0006319107
451,good sequel,0.00061383215
151,bond,0.00060709607
1128,zombies,0.00059384864
582,journalism,0.00058905355
104,ballet,0.0005883044
58,amy smart,0.00058771065
1057,unfunny,0.00058601354
468,great ending,0.0005773196
698,neil gaiman,0.0005765592
457,goretastic,0.0005759657
285,dark,0.00057381834
319,downbeat,0.0005721253
982,stylized,0.00056698686
54,amazing cinematography,0.0005664629
825,pulp,0.0005661614
414,fun,0.0005542283
895,script,0.0005540777
1026,time,0.00054473645
953,spiders,0.0005410655
284,dancing,0.0005336077
392,figure skating,0.00053327915
491,hard to watch,0.0005327255
369,explosions,0.00053269183
676,moving,0.00053201127
139,bizarre,0.0005311004
985,suicide,0.00052857713
100,bad plot,0.00052479934
737,oil,0.00052254874
297,depression,0.0005210765
914,shark,0.0005136987
489,hannibal lecter,0.0005099569
120,beautiful,0.00050350867
987,super hero,0.0005022769
237,communism,0.0005022485
295,depp & burton,0.0004937737
174,c.s. lewis,0.00049338775
191,censorship,0.00049315323
573,james bond,0.00049266906
940,south america,0.0004871786
463,gratuitous violence,0.00048346305
963,stand-up comedy,0.0004789466
152,book,0.00047699784
703,new orleans,0.0004755402
31,afi 100,0.00047506532
701,nerds,0.00047434788
160,brainwashing,0.00046702166
841,realistic action,0.00046647873
773,perfect,0.00046352652
615,love triangles,0.00046298996
893,screwball,0.0004599289
876,sarcasm,0.0004581422
1054,underrated,0.00045645438
973,stranded,0.00045228595
1088,virus,0.0004507202
932,snakes,0.00044431438
60,androids,0.00043737493
998,survival,0.00043117616
622,mafia,0.00043003898
631,martial arts,0.00042533543
171,bullshit history,0.00042192865
915,shopping,0.00041851206
618,lyrical,0.00041259747
995,surreal,0.0004109414
364,excellent,0.00040745072
587,kidnapping,0.0004074098
849,remake,0.00040340182
456,gore,0.00040228656
385,father-son relationship,0.000398397
919,silly,0.00039776796
675,movielens top pick,0.00039522717
15,aardman,0.00039397838
74,arnold,0.00038853544
226,cold war,0.0003829546
22,adapted from:book,0.00038273493
768,parenthood,0.0003796413
1009,tarantino,0.00037928968
33,afi 100 (movie quotes),0.00037056045
1046,trilogy,0.0003672111
799,political corruption,0.00036636431
387,feel good movie,0.00036372864
803,post-apocalyptic,0.00036115624
406,franchise,0.0003610289
559,iran,0.00035929235
686,musical,0.00035798017
947,spain,0.00035621139
176,camp,0.00035583499
677,mozart,0.0003552991
549,inspiring,0.00035399167
793,poker,0.0003531699
684,music,0.00035287876
572,italy,0.0003512674
775,peter pan,0.0003507778
395,firefly,0.00034906415
1041,transgender,0.00034622493
774,period piece,0.0003456072
732,nudity (topless),0.00034469485
1100,watch the credits,0.00034441927
204,children,0.00034361263
513,holiday,0.0003433608
503,high school,0.00033973032
32,afi 100 (laughs),0.0003396048
324,dramatic,0.00032857782
634,masterpiece,0.00032711634
949,spanish civil war,0.0003266277
1075,video game adaptation,0.0003251245
705,new york city,0.0003223234
1114,witty,0.00032192835
961,spying,0.00031624205
304,dinosaurs,0.00031380166
784,pirates,0.00031333163
1079,vietnam,0.00031129393
879,saturday night live,0.00030536304
14,9/11,0.0003034547
166,broadway,0.00029830233
59,android(s)/cyborg(s),0.00029782907
852,ridiculous,0.0002945426
187,casino,0.00029429313
808,pregnancy,0.000293491
991,supernatural,0.00029272094
827,puppets,0.00028973017
921,simple,0.00028619685
980,stupidity,0.0002812373
903,serial killer,0.0002795255
897,secrets,0.0002788308
819,prostitution,0.00027638444
214,civil war,0.00027536356
528,humor,0.00027334626
924,skinhead,0.00027252975
922,single father,0.00027072657
494,haunted house,0.00027060226
323,drama,0.000268547
276,cult film,0.00026726632
360,erotic,0.00026355698
108,based on a comic,0.00026182365
616,low budget,0.00025997
863,romance,0.0002595715
339,easily confused with other movie(s) (title),0.00025584095
994,surprise ending,0.00025445537
1087,virtual reality,0.00025401657
17,abortion,0.00024833524
480,gulf war,0.00024823478
831,rabbits,0.00024489668
200,chicago,0.00024376619
881,saturn award (best special effects),0.00024241218
507,hip hop,0.00024149533
255,cool,0.00023973426
447,good action,0.00023798771
905,sex,0.00023758634
708,no dialogue,0.00023591354
470,great music,0.00023463285
824,psychology,0.0002341885
210,christmas,0.00023371172
776,pg,0.00023252031
121,beautiful scenery,0.00023244841
428,geeks,0.00023150936
882,scary,0.00023021131
439,girlie movie,0.00022984827
1070,vengeance,0.00022886277
712,noir thriller,0.0002278718
648,mexico,0.00022554595
222,cloning,0.0002254822
1115,wizards,0.00022480387
752,oscar (best effects - visual effects),0.00022390747
336,dystopia,0.0002218862
747,oscar (best actress),0.00022044039
1123,writers,0.00022029348
366,exceptional acting,0.00021935842
626,man versus machine,0.00021595512
673,mountain climbing,0.0002143589
939,south africa,0.00021327572
885,school,0.0002121117
11,3d,0.0002092499
62,animals,0.00020898886
669,morality,0.0002075168
525,hostage,0.00020719366
530,hunting,0.00020640131
1053,underdog,0.00020608644
594,lame,0.00020328035
383,father daughter relationship,0.00020277104
1025,thriller,0.00020109139
111,based on a tv show,0.00019967419
153,book was better,0.00019888928
758,oscar (best supporting actor),0.00019811402
117,batman,0.00019775327
84,astronauts,0.00019498255
765,parallel universe,0.0001949659
431,genocide,0.00019388707
1035,touching,0.00019258566
521,horrible,0.00019123965
51,alternate history,0.00018975945
378,fantasy world,0.00018847144
185,cars,0.00018758579
290,dc comics,0.00018731618
474,grindhouse,0.00018670925
234,comics,0.00018589523
105,bank robbery,0.00018563561
755,oscar (best music - original song),0.00018535
680,mummy,0.00018209488
993,surfing,0.00018148572
519,honest,0.00018136002
1081,view askew,0.00018106838
736,office,0.0001794253
203,childhood,0.00017893477
829,quirky,0.0001775874
869,russian,0.00017729074
851,revolution,0.00017718821
67,anti-hero,0.00017490363
442,god,0.00017468385
818,propaganda,0.00017404961
894,screwball comedy,0.00017380028
44,alien invasion,0.000172917
215,classic,0.00017275247
334,dynamic cgi action,0.00017198104
945,space travel,0.00017106246
702,new jersey,0.00017023331
235,coming of age,0.00017000143
375,family bonds,0.00016962769
401,forceful,0.00016832593
900,sentimental,0.00016636704
288,dark hero,0.00016590538
643,memory loss,0.00016448322
604,lions,0.00016391926
804,potential oscar nom,0.00016366527
225,coen brothers,0.00016270623
746,oscar (best actor),0.00016188456
926,slapstick,0.0001615067
1033,too short,0.00016091301
661,money,0.00015972645
79,artistic,0.00015645633
459,goth,0.00015616787
524,hospital,0.00015608617
1014,teen movie,0.00015349222
522,horror,0.00015270205
252,conspiracy theory,0.00015200776
39,airport,0.00015162386
992,suprisingly clever,0.00015133276
107,based on a book,0.00015104598
140,black and white,0.00015024179
248,con men,0.00015011683
821,psychiatrist,0.00014942756
475,gritty,0.00014934917
393,film noir,0.00014898501
505,hilarious,0.00014848585
984,suburbia,0.00014756
98,bad cgi,0.0001473948
224,coen bros,0.0001461121
603,light,0.00014553314
828,queer,0.00014449844
138,bittersweet,0.00014411611
658,mob,0.00014343765
797,police investigation,0.00014288814
493,harsh,0.00014284048
718,not as good as the first,0.00014257144
878,satirical,0.00014127925
3,18th century,0.00014098965
823,psychological,0.00014014846
656,mistaken identity,0.00013997694
182,capitalism,0.00013923756
541,india,0.00013837173
817,prohibition,0.00013818048
353,enormously long battle scene,0.00013814933
553,intense,0.00013812933
1055,understated,0.00013763885
42,alcoholism,0.00013333283
638,medieval,0.00013298827
1001,swashbuckler,0.0001329321
726,nudity (full frontal - brief),0.0001328559
1042,travel,0.00013245679
1034,torture,0.00013185386
57,amnesia,0.00013097734
807,predictable,0.00013081954
192,cerebral,0.00013012574
896,secret service,0.00013005592
542,indiana jones,0.00013001985
175,california,0.00012999157
142,blaxploitation,0.00012934401
667,moon,0.00012890535
227,college,0.00012828884
783,pigs,0.00012823407
595,las vegas,0.00012780755
467,great dialogue,0.00012701708
555,internet,0.00012602417
179,cancer,0.0001258015
384,father son relationship,0.00012541942
764,palestine,0.00012480194
843,rebellion,0.00012314212
430,genius,0.00012222992
839,rats,0.00012197188
195,chase,0.00012193802
1074,video game,0.00012170627
581,jews,0.00012097378
486,halloween,0.00012029999
652,mindfuck,0.00012025957
155,boring,0.00012010159
538,immortality,0.000120051525
854,road movie,0.00011955111
866,rome,0.00011867955
633,marx brothers,0.0001186453
929,slow,0.00011853594
952,spelling bee,0.00011837663
704,new york,0.00011832116
639,meditative,0.00011787101
133,biographical,0.0001178152
190,catholicism,0.00011764593
1117,working class,0.00011734295
267,creepy,0.000116543066
904,series,0.00011649188
762,over the top,0.000116184296
946,spaghetti western,0.00011497782
488,handycam,0.00011448346
94,awesome soundtrack,0.00011218742
501,heroine in tight suit,0.00011217291
859,robert ludlum,0.000112154776
73,arms dealer,0.00011212468
872,sad but good,0.00011156311
262,courtroom,0.00011053843
136,birds,0.00011041666
781,photographer,0.0001103335
1006,sword fighting,0.00010974969
460,gothic,0.00010920461
964,star trek,0.00010874333
196,cheating,0.00010869976
1,007,0.000108519096
53,alternate universe,0.00010802029
502,high fantasy,0.000107941196
909,sexuality,0.00010769081
721,notable soundtrack,0.00010761223
653,mining,0.000107455024
206,chocolate,0.00010668549
556,interracial romance,0.000106367545
655,mission from god,0.00010629925
862,rock and roll,0.000105945386
349,end of the world,0.000105728315
143,bleak,0.000104668135
8,1970s,0.00010371052
24,adapted from:game,0.00010352766
846,relationships,0.000102642516
757,oscar (best sound),0.00010246814
20,action packed,0.00010232187
208,christian,0.00010221276
1005,sword fight,0.000102142534
592,kung fu,0.00010210866
296,depressing,0.00010191933
5,1930s,0.00010147415
91,autism,0.00010020763
596,latin america,9.9925055e-05
12,70mm,9.983019e-05
216,classic car,9.9630895e-05
314,doctors,9.919044e-05
423,gangster,9.861596e-05
1002,swedish,9.815435e-05
1011,tear jerker,9.799848e-05
637,maze,9.793475e-05
867,runaway,9.793314e-05
7,1960s,9.744912e-05
386,fbi,9.721453e-05
283,dance,9.658938e-05
864,romantic,9.625063e-05
101,bad science,9.6070966e-05
715,nonlinear,9.581841e-05
742,original,9.5659474e-05
254,cooking,9.4968185e-05
481,gunfight,9.460806e-05
540,independent film,9.394976e-05
943,space opera,9.379727e-05
735,off-beat comedy,9.303555e-05
608,london,9.237197e-05
265,crazy,9.236303e-05
693,native americans,9.227765e-05
