,Features,Importance
1015,teenager,9.22032e-05
910,sexualized violence,9.212434e-05
826,punk,9.198463e-05
443,golden palm,9.189718e-05
329,drug abuse,9.1427566e-05
911,sexy,9.131111e-05
815,private detective,9.123419e-05
659,mockumentary,9.086724e-05
990,superheroes,8.972713e-05
113,based on book,8.9614245e-05
1108,whimsical,8.941814e-05
257,corporate america,8.815976e-05
598,lawyers,8.779667e-05
552,intelligent sci-fi,8.7760694e-05
103,bad sequel,8.7446395e-05
601,life & death,8.709365e-05
177,campy,8.679348e-05
1109,wilderness,8.676613e-05
539,incest,8.6730586e-05
1024,thought-provoking,8.6634616e-05
1056,underwater,8.542593e-05
78,artist,8.526797e-05
709,no plot,8.5185115e-05
157,boston,8.515231e-05
546,innocence lost,8.5100844e-05
119,beatles,8.4607396e-05
287,dark fantasy,8.397005e-05
77,artificial intelligence,8.394176e-05
640,melancholic,8.3930005e-05
220,clever,8.385161e-05
433,german,8.295466e-05
436,ghosts/afterlife,8.283033e-05
311,distopia,8.28208e-05
146,bloody,8.2564155e-05
670,mother daughter relationship,8.224395e-05
479,guilty pleasure,8.219409e-05
1048,truman capote,8.12929e-05
322,dragons,8.113336e-05
371,fairy tale,8.0887105e-05
612,los angeles,8.0487516e-05
229,colourful,8.038005e-05
92,aviation,8.0300946e-05
1127,zombie,8.027863e-05
873,samurai,7.947309e-05
47,almodovar,7.93227e-05
499,heroin,7.914669e-05
251,conspiracy,7.902005e-05
707,ninja,7.870466e-05
131,biblical,7.850017e-05
671,mother-son relationship,7.82915e-05
448,good dialogue,7.811039e-05
632,marvel,7.802124e-05
1083,vigilantism,7.799244e-05
567,islam,7.797117e-05
654,minnesota,7.722919e-05
1102,wedding,7.677919e-05
696,nazi,7.658527e-05
969,stop motion,7.644302e-05
299,destiny,7.6146935e-05
875,sappy,7.605866e-05
636,mathematics,7.547442e-05
923,sisters,7.513993e-05
183,car chase,7.500391e-05
1023,texas,7.475688e-05
303,dialogue driven,7.4361116e-05
767,paranoid,7.41864e-05
845,reflective,7.389287e-05
850,revenge,7.331673e-05
874,san francisco,7.3312e-05
606,literature,7.317709e-05
657,miyazaki,7.294718e-05
865,romantic comedy,7.2306015e-05
508,historical,7.2269206e-05
495,hawaii,7.220448e-05
811,president,7.1973554e-05
411,french,7.1879615e-05
419,future,7.115998e-05
786,pixar animation,7.111647e-05
124,beer,7.102037e-05
664,monsters,7.054719e-05
565,ironic,7.0221744e-05
695,nature,7.015317e-05
130,better than the american version,6.983508e-05
674,movie business,6.955524e-05
741,organized crime,6.947541e-05
43,alien,6.938174e-05
158,bowling,6.925004e-05
344,eerie,6.912529e-05
388,feel-good,6.882038e-05
967,stereotypes,6.874717e-05
144,blindness,6.8524525e-05
198,cheesy,6.8454494e-05
452,good soundtrack,6.791663e-05
341,eccentricity,6.7727946e-05
487,hallucinatory,6.772785e-05
313,divorce,6.771089e-05
247,con artists,6.744151e-05
960,spy,6.726822e-05
966,steampunk,6.700448e-05
871,sad,6.683227e-05
855,road trip,6.6740075e-05
778,philip k. dick,6.598984e-05
534,imaginary friend,6.593926e-05
975,strippers,6.5906715e-05
462,graphic novel,6.567247e-05
738,olympics,6.561633e-05
1052,undercover cop,6.5207416e-05
678,mtv,6.47735e-05
577,jay and silent bob,6.453712e-05
809,prejudice,6.444992e-05
408,free speech,6.398873e-05
625,male nudity,6.3960826e-05
920,silly fun,6.3852865e-05
194,character study,6.3547144e-05
256,corny,6.317629e-05
45,aliens,6.2636434e-05
239,competition,6.24683e-05
535,imagination,6.225811e-05
167,brothers,6.2090454e-05
687,musicians,6.192554e-05
127,best war films,6.181263e-05
50,alternate endings,6.162108e-05
1044,treasure hunt,6.142965e-05
613,love,6.142071e-05
328,drinking,6.087515e-05
34,africa,6.0830705e-05
593,kurosawa,6.0720922e-05
892,scotland,6.052669e-05
624,magic realism,6.0255818e-05
325,dreamlike,6.0001796e-05
1085,violent,5.97645e-05
250,confusing,5.9743266e-05
306,disability,5.963098e-05
1043,treasure,5.953667e-05
223,clowns,5.9322563e-05
749,oscar (best cinematography),5.9159567e-05
260,courage,5.8927624e-05
438,gilliam,5.8806578e-05
976,studio ghibli,5.8596794e-05
449,good music,5.8352405e-05
1084,violence,5.8349175e-05
694,natural disaster,5.7973823e-05
453,good story,5.788637e-05
441,global warming,5.7559755e-05
170,buddy movie,5.749382e-05
934,so bad it's good,5.7332687e-05
122,beautifully filmed,5.7318583e-05
997,surveillance,5.7306424e-05
942,space,5.656677e-05
333,dumb but funny,5.6156303e-05
842,reality tv,5.6068304e-05
397,fish,5.592524e-05
1073,very interesting,5.5917317e-05
1027,time loop,5.5874658e-05
605,literary adaptation,5.587233e-05
415,fun movie,5.5849374e-05
962,stage magic,5.575462e-05
154,books,5.5733693e-05
424,gangsters,5.5575794e-05
805,poverty,5.544779e-05
833,race issues,5.5082946e-05
238,compassionate,5.490848e-05
83,assassins,5.4709577e-05
271,cross dressing,5.463496e-05
1125,wuxia,5.4589436e-05
320,dr. seuss,5.455625e-05
944,space program,5.4178963e-05
588,kids,5.4024546e-05
1119,world politics,5.3925567e-05
420,futuristic,5.3696906e-05
772,penguins,5.349221e-05
178,canada,5.3435877e-05
37,aids,5.339074e-05
492,harry potter,5.3351814e-05
1039,trains,5.3118885e-05
125,berlin,5.3084987e-05
820,psychedelic,5.3006228e-05
1031,tom clancy,5.223941e-05
1058,unintentionally funny,5.2192336e-05
1004,switching places,5.218699e-05
181,caper,5.2166e-05
358,environmental,5.213917e-05
1077,videogame,5.1940573e-05
569,isolation,5.1816583e-05
690,mythology,5.178192e-05
268,crime,5.1715266e-05
38,airplane,5.1545474e-05
956,splatter,5.1511153e-05
838,rape,5.1358136e-05
988,super-hero,5.1323754e-05
861,robots,5.085173e-05
118,bdsm,5.0680097e-05
727,nudity (full frontal - notable),5.06049e-05
848,remade,5.0435607e-05
382,fast paced,5.0014547e-05
649,middle east,4.941855e-05
607,liv tyler,4.939292e-05
106,baseball,4.910854e-05
912,shakespeare,4.908109e-05
373,fake documentary,4.896302e-05
1003,sweet,4.853572e-05
71,archaeology,4.8412097e-05
308,disaster,4.8111848e-05
847,religion,4.7937116e-05
717,nostalgic,4.792976e-05
25,addiction,4.765908e-05
440,glbt,4.7544607e-05
760,oscar (best writing - screenplay written directly for the screen),4.707288e-05
169,brutality,4.690834e-05
80,artsy,4.6863595e-05
485,hacking,4.655744e-05
348,emotional,4.636617e-05
1095,voyeurism,4.625495e-05
1050,twist ending,4.608097e-05
357,environment,4.552112e-05
554,interesting,4.545338e-05
740,opera,4.544819e-05
205,china,4.5435136e-05
691,narrated,4.5423523e-05
368,existentialism,4.5049917e-05
298,desert,4.4938184e-05
270,criterion,4.4808487e-05
294,demons,4.4726406e-05
965,star wars,4.467259e-05
347,emma watson,4.4475553e-05
1045,tricky,4.4430773e-05
464,great,4.4354074e-05
627,manipulation,4.411127e-05
957,spock,4.4090604e-05
21,adaptation,4.388652e-05
814,prison escape,4.371887e-05
413,frightening,4.365049e-05
983,submarine,4.3623255e-05
858,robert downey jr,4.3541575e-05
279,cute!,4.35385e-05
327,dreamworks,4.3457436e-05
316,dog,4.3205862e-05
836,radio,4.3011176e-05
69,anti-war,4.2959742e-05
1099,waste of time,4.2854866e-05
576,japanese,4.2830863e-05
568,island,4.280381e-05
29,adventure,4.2554668e-05
150,bombs,4.24748e-05
273,cuba,4.1950047e-05
278,cute,4.1931962e-05
326,dreams,4.1924675e-05
578,jazz,4.1790707e-05
619,macabre,4.1362193e-05
1051,twists & turns,4.135545e-05
713,non-hollywood ending,4.1086416e-05
561,iraq war,4.0892475e-05
506,hillarious,4.0712246e-05
399,food,4.0556184e-05
302,dialogue,4.0526982e-05
455,goofy,4.0482442e-05
82,assassination,4.0359402e-05
66,antarctica,4.033167e-05
293,death penalty,4.010844e-05
168,brutal,4.0101342e-05
719,not funny,3.9841896e-05
201,chick flick,3.9785664e-05
620,mad scientist,3.9726165e-05
706,new zealand,3.936875e-05
197,cheerleading,3.9346298e-05
614,love story,3.8874456e-05
782,photography,3.8851835e-05
602,life philosophy,3.8640326e-05
418,funny as hell,3.8525173e-05
795,police,3.8245853e-05
571,italian,3.8161004e-05
771,passionate,3.7701386e-05
761,oscar winner,3.7553727e-05
213,circus,3.7487393e-05
370,factual,3.7398026e-05
1098,wartime,3.7354937e-05
931,small town,3.730388e-05
563,irish,3.716739e-05
1072,very good,3.6755653e-05
734,ocean,3.6540023e-05
109,based on a play,3.6530582e-05
520,hong kong,3.6217523e-05
925,slackers,3.614052e-05
1021,terminal illness,3.6079193e-05
550,intellectual,3.6040426e-05
41,alcatraz,3.5745943e-05
868,russia,3.562183e-05
473,grim,3.5575107e-05
902,sequels,3.538156e-05
482,guns,3.534996e-05
291,deadpan,3.5096295e-05
688,mutants,3.4648907e-05
751,oscar (best editing),3.4381777e-05
88,australian,3.39804e-05
289,dark humor,3.3815402e-05
683,murder mystery,3.35677e-05
28,adultery,3.340573e-05
766,paranoia,3.3240285e-05
114,based on comic,3.3137178e-05
1103,weed,3.3132303e-05
888,science,3.3086624e-05
813,prison,3.306513e-05
1122,writer's life,3.297062e-05
335,dysfunctional family,3.2941127e-05
49,alter ego,3.2897176e-05
249,confrontational,3.28618e-05
927,slasher,3.268999e-05
891,scifi cult,3.2593e-05
558,investigation,3.1982076e-05
739,ominous,3.1915348e-05
532,identity,3.1773252e-05
959,sports,3.1767362e-05
445,good,3.176255e-05
102,bad script,3.1757012e-05
1126,wwii,3.141183e-05
790,poetry,3.1298005e-05
1059,unique,3.1278178e-05
97,bad acting,3.1103595e-05
61,animal movie,3.105355e-05
566,irreverent,3.0715993e-05
292,death,3.0242898e-05
199,chess,3.018586e-05
211,cia,3.0054363e-05
856,roald dahl,2.9993385e-05
400,football,2.9969571e-05
1094,voodoo,2.9965133e-05
317,dogs,2.9908424e-05
23,adapted from:comic,2.9862687e-05
46,allegory,2.977952e-05
551,intelligent,2.9569383e-05
723,nuclear bomb,2.9405744e-05
312,disturbing,2.9368388e-05
245,computer game,2.930028e-05
1071,very funny,2.9161227e-05
184,carrie-anne moss,2.915457e-05
27,adoption,2.8989123e-05
724,nuclear war,2.8830565e-05
955,spies,2.8682942e-05
1120,world war i,2.826385e-05
1090,visual,2.8178456e-05
1067,vampire,2.8105816e-05
159,boxing,2.7861819e-05
115,based on true story,2.7762924e-05
1080,vietnam war,2.7700253e-05
330,drug addiction,2.760126e-05
500,heroine,2.7477945e-05
10,19th century,2.7453025e-05
421,gambling,2.7385924e-05
4,1920s,2.7218688e-05
890,scifi,2.7105738e-05
141,black comedy,2.696602e-05
610,loneliness,2.6853837e-05
647,metaphysics,2.669728e-05
629,marriage,2.6464144e-05
231,comic,2.6337677e-05
404,fountain of youth,2.6283864e-05
380,fascism,2.6088688e-05
1082,vigilante,2.6082284e-05
579,jesus,2.6065463e-05
545,infidelity,2.5960126e-05
989,superhero,2.5777554e-05
785,pixar,2.5732385e-05
583,judaism,2.559468e-05
261,court,2.5526831e-05
407,francis ford copolla,2.5446378e-05
977,stunning,2.5418545e-05
681,muppets,2.5287387e-05
269,crime gone awry,2.524808e-05
628,marijuana,2.51555e-05
663,monster,2.4963909e-05
173,business,2.465869e-05
812,pretentious,2.4625631e-05
835,racism,2.4605599e-05
515,holocaust,2.4262168e-05
570,israel,2.4252713e-05
425,gay,2.3924822e-05
422,gangs,2.381545e-05
1101,weapons,2.3731778e-05
1097,war movie,2.3731054e-05
1037,tragedy,2.3274086e-05
970,stop-motion,2.319756e-05
172,bullying,2.3083925e-05
253,controversial,2.2842503e-05
999,suspense,2.2822538e-05
635,math,2.2611463e-05
274,cult,2.2284843e-05
123,beauty pageant,2.2146321e-05
352,ennio morricone,2.2123493e-05
548,inspirational,2.2033717e-05
212,cinematography,2.1964059e-05
1111,wistful,2.1731801e-05
52,alternate reality,2.1678385e-05
543,indians,2.153549e-05
722,nuclear,2.150395e-05
1012,technology,2.091729e-05
877,satire,2.0872727e-05
309,disney,2.0628708e-05
86,atmospheric,2.056574e-05
800,politics,2.0444066e-05
889,science fiction,2.0438321e-05
679,multiple storylines,2.041449e-05
1049,twist,2.0331881e-05
1019,television,2.0308604e-05
396,first contact,2.0083158e-05
72,argentina,2.0079324e-05
886,sci fi,2.001704e-05
617,lynch,1.9941184e-05
884,schizophrenia,1.966962e-05
321,dragon,1.9282132e-05
346,egypt,1.922844e-05
906,sex comedy,1.8996177e-05
584,jungle,1.8874838e-05
186,cartoon,1.8855028e-05
930,slow paced,1.875561e-05
56,american civil war,1.8389728e-05
1112,witch,1.8353208e-05
1013,teen,1.822783e-05
560,iraq,1.8178736e-05
228,colonialism,1.8159757e-05
134,biography,1.8021059e-05
162,breathtaking,1.8018189e-05
1086,virginity,1.7995078e-05
516,homeless,1.7788423e-05
68,anti-semitism,1.7784885e-05
510,hit men,1.7767912e-05
798,political,1.7739107e-05
243,complicated plot,1.7694692e-05
557,intimate,1.7663817e-05
662,monkey,1.7603625e-05
6,1950s,1.7355016e-05
338,earnest,1.727274e-05
85,atheism,1.7269198e-05
529,humorous,1.7111195e-05
410,freedom,1.695747e-05
301,devil,1.689294e-05
1065,us history,1.6648395e-05
1104,weird,1.6586338e-05
699,neo-nazis,1.6302725e-05
300,detective,1.6279717e-05
1118,workplace,1.6222091e-05
286,dark comedy,1.5878471e-05
217,classical music,1.5832144e-05
189,cathartic,1.5824113e-05
517,homophobia,1.5733496e-05
342,ecology,1.570139e-05
345,effects,1.5644213e-05
692,nasa,1.557458e-05
1092,visually stunning,1.5452726e-05
331,drugs,1.5179902e-05
564,irish accent,1.4859182e-05
597,lawyer,1.4755615e-05
1076,video games,1.4570017e-05
258,corruption,1.44268915e-05
1008,talky,1.4244604e-05
405,france,1.4231794e-05
599,lesbian,1.3976206e-05
63,animated,1.3857007e-05
770,parody,1.385158e-05
55,amazing photography,1.3683592e-05
376,family drama,1.3626466e-05
907,sexual,1.352805e-05
35,afterlife,1.334001e-05
450,good romantic comedies,1.3331864e-05
351,enigmatic,1.3083517e-05
668,moral ambiguity,1.30403005e-05
9,1980s,1.3007093e-05
780,philosophy,1.2981494e-05
161,brazil,1.2946295e-05
18,absurd,1.2926437e-05
590,king arthur,1.2913608e-05
585,justice,1.2798593e-05
389,fight scenes,1.2720254e-05
514,hollywood,1.271045e-05
340,east germany,1.26456e-05
665,monty python,1.2636786e-05
623,magic,1.2569514e-05
359,epic,1.2541865e-05
1060,united nations,1.2334338e-05
1061,unlikeable characters,1.2245624e-05
996,surrealism,1.2226307e-05
280,cyberpunk,1.196178e-05
13,80s,1.1918922e-05
899,self discovery,1.1621851e-05
362,ethnic conflict,1.1602966e-05
666,moody,1.138695e-05
343,educational,1.129219e-05
164,british,1.1209018e-05
1020,tense,1.1062329e-05
860,robot,1.1031408e-05
908,sexual abuse,1.0878435e-05
512,hitman,1.0860709e-05
236,coming-of-age,1.0625333e-05
933,so bad it's funny,1.058789e-05
75,art,1.0561867e-05
644,mental hospital,1.0447972e-05
700,neo-noir,1.0150215e-05
509,history,1.0044612e-05
36,aging,1.0036653e-05
1069,vampires,9.806726e-06
630,mars,9.450067e-06
26,adolescence,9.272981e-06
714,non-linear,9.253209e-06
81,assassin,7.685727e-06
1106,werewolves,7.4291574e-06
791,poignant,6.7794244e-06
689,mystery,6.6751095e-06
682,murder,6.593596e-06
40,alaska,6.3885545e-06
264,crappy sequel,6.3159755e-06
526,hotel,6.2984627e-06
242,complicated,6.047683e-06
958,spoof,5.7315656e-06
928,slavery,5.5704495e-06
883,scenic,4.7661156e-06
1105,werewolf,4.5687048e-06
437,giant robots,4.0569853e-06
794,poland,3.7791538e-06
822,psychiatry,3.6424424e-06
202,child abuse,3.2984012e-06
426,gay character,3.1485406e-06
76,art house,2.0750047e-06
365,excellent script,1.4426887e-06
135,biopic,3.257042e-07
733,obsession,0.0
180,cannibalism,0.0
974,strange,0.0
650,midlife crisis,0.0
651,military,0.0
730,nudity (topless - brief),0.0
641,melancholy,0.0
716,nostalgia,0.0
779,philosophical,0.0
711,noir,0.0
986,suicide attempt,0.0
710,nocturnal,0.0
1000,suspenseful,0.0
750,oscar (best directing),0.0
697,nazis,0.0
1116,women,0.0
756,oscar (best picture),0.0
1113,witches,0.0
209,christianity,0.0
769,paris,0.0
642,memory,0.0
1029,tokyo,0.0
318,dolphins,0.0
398,flashbacks,0.0
504,highly quotable,0.0
498,heist,0.0
496,heartbreaking,0.0
478,guilt,0.0
477,gruesome,0.0
472,greed,0.0
1047,true story,0.0
275,cult classic,0.0
305,directorial debut,0.0
277,culture clash,0.0
469,great movie,0.0
281,cyborgs,0.0
938,sophia coppola,0.0
461,graphic design,0.0
1028,time travel,0.0
887,sci-fi,0.0
1062,unlikely friendships,0.0
801,pornography,0.0
390,fighting,0.0
361,espionage,0.0
600,life,0.0
363,evolution,0.0
591,kubrick,0.0
1030,tolkien,0.0
840,realistic,0.0
951,special effects,0.0
544,indie,0.0
537,immigrants,0.0
531,idealism,0.0
527,humanity,0.0
1017,teens,0.0
1018,teleportation,0.0
1066,utopia,0.0
1064,unusual plot structure,0.0
148,boat,0.0
