,year,gross,genre
0,1994,28.34,Drama
1,1972,134.97,Crime
2,2008,534.86,Action
3,1993,96.9,Biography
4,1957,4.36,Crime
5,1974,57.3,Crime
6,2003,377.85,Action
7,1994,107.93,Crime
8,2023,,Animation
9,2010,292.58,Action
10,2001,315.54,Action
11,1999,37.03,Drama
12,1994,330.25,Drama
13,1966,6.1,Adventure
14,2002,342.55,Action
15,2021,,Crime
16,2022,,Adventure
17,2014,188.02,Adventure
18,1990,46.84,Biography
19,1999,171.48,Action
20,1975,112.0,Drama
21,1980,290.48,Action
22,2022,,Biography
23,2020,,Action
24,2023,,Biography
25,1991,130.74,Crime
26,1995,100.13,Crime
27,1998,216.54,Drama
28,1991,204.84,Action
29,1999,136.8,Crime
30,1977,322.74,Action
31,2002,7.56,Crime
32,2001,10.06,Animation
33,1997,57.6,Comedy
34,1946,,Drama
35,1954,0.27,Action
36,1962,,Action
37,2022,,Action
38,2006,53.09,Drama
39,1985,210.61,Adventure
40,2006,132.38,Crime
41,1979,78.9,Horror
42,2019,53.37,Drama
43,2000,187.71,Action
44,2014,13.09,Drama
45,1994,19.5,Action
46,2002,32.57,Biography
47,1995,23.34,Crime
48,1994,422.78,Animation
49,1998,6.72,Crime
50,1960,32.0,Horror
51,1988,,Animation
52,2011,13.18,Biography
53,1942,1.02,Drama
54,1968,5.32,Western
55,1954,36.76,Mystery
56,1988,11.99,Drama
57,1936,0.16,Comedy
58,1931,0.02,Comedy
59,2018,,Drama
60,2018,190.24,Animation
61,2012,448.14,Action
62,2000,25.54,Mystery
63,2019,335.45,Crime
64,2019,858.37,Action
65,2012,162.81,Drama
66,1981,248.16,Action
67,2003,0.71,Action
68,1980,44.02,Drama
69,1986,85.16,Action
70,1979,83.47,Drama
71,2018,678.82,Action
72,1984,51.97,Biography
73,1985,,Drama
74,2016,5.02,Animation
75,2017,209.73,Animation
76,1964,0.28,Comedy
77,2008,223.81,Animation
78,2006,11.29,Drama
79,2009,6.53,Comedy
80,2018,1.66,Drama
81,1981,11.49,Drama
82,1950,,Drama
83,1957,,Drama
84,1957,8.18,Crime
85,1940,0.29,Comedy
86,1963,,Crime
87,2021,,Biography
88,2019,,Action
89,2019,,Action
90,2021,,Crime
91,2022,718.73,Action
92,2009,120.54,Adventure
93,1995,67.44,Action
94,1999,130.1,Drama
95,1997,138.43,Drama
96,2000,3.64,Drama
97,1983,45.6,Crime
98,1968,56.95,Adventure
99,1984,5.32,Crime
100,1995,75.6,Biography
101,1971,6.21,Crime
102,2004,34.4,Drama
103,1992,2.83,Crime
104,1987,46.36,Drama
105,2012,0.69,Drama
106,1997,2.38,Animation
107,2010,6.86,Drama
108,1952,8.82,Comedy
109,1995,191.8,Animation
110,2020,,Biography
111,2009,293.0,Animation
112,2001,33.23,Comedy
113,1983,309.13,Action
114,2010,415.0,Animation
115,1958,3.2,Mystery
116,1962,44.82,Adventure
117,1941,1.59,Drama
118,1962,,Crime
119,1959,13.28,Action
120,1927,1.24,Drama
121,1973,159.6,Comedy
122,1960,18.6,Comedy
123,2011,7.1,Drama
124,1931,0.03,Crime
125,2016,12.39,Action
126,1952,0.06,Drama
127,1944,5.72,Crime
128,1961,,Drama
129,2007,1.22,Drama
130,2022,,Action
131,1948,0.33,Drama
132,2022,,Action
133,2022,6.6,Action
134,2017,,Biography
135,2018,,Action
136,2021,,Action
137,2019,0.9,Comedy
138,2013,,Crime
139,2013,116.9,Biography
140,2021,804.75,Action
141,1993,402.45,Action
142,2007,74.28,Crime
143,2005,206.85,Action
144,2010,128.01,Mystery
145,2007,40.22,Drama
146,1976,28.26,Crime
147,1998,125.62,Comedy
148,1989,197.17,Action
149,2000,30.33,Comedy
150,2003,70.1,Action
151,2019,159.23,Action
152,1992,101.16,Drama
153,2003,380.84,Animation
154,1995,42.44,Crime
155,1982,13.78,Horror
156,1999,293.51,Drama
157,2018,85.08,Biography
158,2004,4.71,Animation
159,1988,83.01,Action
160,2005,70.51,Action
161,2001,170.74,Biography
162,1997,64.62,Crime
163,1963,12.1,Adventure
164,1974,,Drama
165,2020,,Drama
166,2004,5.51,Biography
167,2006,37.63,Drama
168,1939,198.68,Drama
169,1965,15.0,Drama
170,1975,1.23,Adventure
171,1980,,Biography
172,1959,25.0,Comedy
173,2009,6.39,Drama
174,1985,4.14,Action
175,2018,,Drama
176,1953,,Adventure
177,2020,47.7,Animation
178,1954,0.01,Crime
179,1950,0.01,Drama
180,1950,0.1,Crime
181,2019,,Animation
182,1947,5.01,Adventure
183,2022,,Crime
184,1961,,Action
185,2011,3.11,Comedy
186,2019,,Drama
187,1969,0.08,Crime
188,2004,1.22,Drama
189,1997,0.93,Drama
190,2018,1.37,Crime
191,2015,0.74,Crime
192,1921,5.45,Comedy
193,1955,0.54,Drama
194,1942,,Comedy
195,1928,0.02,Biography
196,2012,,Action
197,2018,,Action
198,2017,20.19,Action
199,2005,,Drama
200,1975,,Adventure
201,1924,0.98,Action
202,2019,4.19,Action
203,1952,0.07,Drama
204,2017,,Action
205,2012,0.04,Action
206,2018,3.51,Action
207,2013,1.63,Biography
208,1973,232.91,Horror
209,1975,260.0,Adventure
210,2013,61.0,Crime
211,1986,52.29,Adventure
212,2015,154.06,Action
213,2014,167.77,Drama
214,2016,67.21,Biography
215,2003,305.41,Action
216,2014,59.1,Adventure
217,1982,32.87,Action
218,1984,38.4,Action
219,1996,24.61,Crime
220,2011,381.01,Adventure
221,2019,117.62,Action
222,2007,206.45,Animation
223,1998,17.5,Comedy
224,2002,164.62,Biography
225,2011,169.71,Drama
226,2017,226.28,Action
227,2016,2.01,Drama
228,2017,54.51,Comedy
229,2007,18.35,Adventure
230,1989,95.86,Comedy
231,1939,2.08,Adventure
232,1986,138.53,Drama
233,1996,16.5,Drama
234,2003,0.01,Crime
235,1976,117.24,Drama
236,2015,356.46,Animation
237,1965,163.21,Biography
238,2008,148.1,Drama
239,1995,5.54,Drama
240,1978,48.98,Drama
241,1957,,Drama
242,2011,13.66,Action
243,2013,26.95,Action
244,2015,45.06,Biography
245,1998,3.9,Action
246,2001,289.92,Animation
247,2000,2.73,Drama
248,2019,3.76,Drama
249,2015,14.68,Drama
250,2010,217.58,Animation
251,1995,0.31,Crime
252,2013,56.67,Biography
253,1980,23.38,Biography
254,1967,16.22,Crime
255,1979,0.23,Drama
256,2004,100.49,Drama
257,1975,,Adventure
258,2009,,Biography
259,1984,2.18,Drama
260,1988,1.11,Animation
261,1999,23.16,Animation
262,2012,0.92,Comedy
263,2004,5.82,Drama
264,2000,5.38,Drama
265,2014,3.11,Comedy
266,1959,74.7,Adventure
267,1966,,Drama
268,1993,25.01,Biography
269,1976,,Drama
270,1949,0.45,Film-Noir
271,1957,44.91,Adventure
272,2016,,Animation
273,1954,9.6,Crime
274,1940,4.36,Drama
275,1997,,Animation
276,1962,,Drama
277,2004,23.53,Biography
278,1973,30.93,Comedy
279,1946,23.65,Drama
280,1998,1.65,Drama
281,1934,4.36,Comedy
282,2009,,Animation
283,2014,10.62,Comedy
284,1940,0.06,Drama
285,1930,3.27,Drama
286,1957,,Drama
287,1982,4.97,Drama
288,1994,4.04,Drama
289,1993,5.22,Drama
290,1959,,Crime
291,1974,13.34,Drama
292,1953,,Drama
293,2000,1.14,Drama
294,1948,10.9,Drama
295,2001,0.07,Drama
296,1995,0.17,Comedy
297,2015,8.18,Action
298,1966,0.1,Biography
299,1976,,Biography
300,1960,,Biography
301,1957,,Drama
302,1939,9.6,Comedy
303,1966,0.06,Drama
304,2001,0.3,Comedy
305,2014,0.17,Drama
306,2003,,Comedy
307,1955,1.09,Crime
308,1958,,Action
309,1926,1.03,Action
310,1957,0.75,Drama
311,2012,,Animation
312,1949,,Action
313,2015,,Drama
314,2007,1.11,Drama
315,1951,3.97,Drama
316,2015,0.34,Crime
317,1960,1.53,Drama
318,2008,,Action
319,2006,2.2,Comedy
320,1955,0.06,Crime
321,1927,0.54,Drama
322,1978,,Drama
323,2012,2.8,Comedy
324,1991,2.6,Drama
325,1925,5.45,Adventure
326,2016,1.24,Crime
327,1975,,Action
328,1988,0.28,Comedy
329,2019,,Crime
330,1937,0.17,Drama
331,1986,4.94,Comedy
332,1971,,Drama
333,2013,0.14,Drama
334,2000,,Action
335,1928,,Comedy
336,1996,,Crime
337,1999,,Action
338,2010,0.01,Drama
339,2012,1.04,Mystery
340,2013,1.43,Adventure
341,2005,0.73,Drama
342,1998,,Comedy
343,2023,,Action
344,2023,,Action
345,2021,108.33,Action
346,2014,333.18,Action
347,2017,92.05,Action
348,2016,151.1,Comedy
349,2016,363.07,Action
350,2010,106.95,Drama
351,1987,30.86,Adventure
352,2014,91.13,Biography
353,2015,183.64,Action
354,2001,1.48,Drama
355,2013,25.57,Drama
356,2021,,Comedy
357,2015,228.43,Adventure
358,2006,167.45,Action
359,2012,623.28,Action
360,1990,184.21,Adventure
361,2005,74.1,Crime
362,1974,86.3,Comedy
363,2004,261.44,Animation
364,2016,341.27,Animation
365,1991,70.41,Drama
366,2010,138.8,Biography
367,1993,70.91,Comedy
368,1968,,Drama
369,1988,178.8,Drama
370,2004,66.21,Action
371,1992,63.9,Drama
372,2020,,Animation
373,2003,1.53,Crime
374,1992,217.35,Animation
375,1999,22.46,Drama
376,1995,57.14,Mystery
377,1967,104.95,Comedy
378,1989,27.55,Comedy
379,2003,66.26,Adventure
380,2006,163.57,Biography
381,1968,33.4,Adventure
382,1999,6.2,Biography
383,1975,50.0,Biography
384,1947,,Crime
385,2006,57.37,Adventure
386,2008,141.32,Crime
387,1988,0.55,Animation
388,1991,218.97,Animation
389,2016,,Crime
390,1997,0.78,Animation
391,1994,0.6,Comedy
392,1969,102.31,Biography
393,1977,39.2,Comedy
394,2016,51.74,Biography
395,1979,20.05,Comedy
396,2014,3.49,Drama
397,1972,,Drama
398,1996,24.48,Drama
399,1959,12.54,Drama
400,2007,227.47,Action
401,1973,53.27,Biography
402,1955,0.65,Crime
403,1971,29.13,Drama
404,2008,,Action
405,2005,61.65,Biography
406,1953,,Comedy
407,1963,0.05,Drama
408,1984,0.5,Animation
409,1986,,Animation
410,1960,19.52,Comedy
411,1982,52.77,Biography
412,1987,3.33,Drama
413,1982,22.24,Drama
414,1975,0.18,Biography
415,1971,80.5,Drama
416,1962,4.05,Drama
417,1941,2.11,Crime
418,1961,8.28,Drama
419,1982,,Adventure
420,1959,11.9,Drama
421,1952,9.45,Drama
422,1963,,Drama
423,2002,0.17,Action
424,1967,0.04,Crime
425,1966,,Drama
426,2020,,Animation
427,1945,,Drama
428,1958,2.24,Crime
429,1996,13.42,Comedy
430,2013,1.51,Animation
431,1920,,Horror
432,2015,6.74,Action
433,1998,0.26,Drama
434,2007,0.01,Action
435,1983,0.01,Drama
436,2014,0.86,Animation
437,2001,,Comedy
438,2004,0.68,Drama
439,1953,,Comedy
440,2020,,Drama
441,1957,,Drama
442,2004,2.09,Biography
443,2007,5.99,Biography
444,1987,4.54,Drama
445,1972,1.74,Drama
446,1972,4.08,Mystery
447,2007,4.45,Animation
448,1962,,Drama
449,2008,1.5,Drama
450,2003,2.38,Drama
451,1998,0.35,Comedy
452,1995,,Drama
453,1954,,Drama
454,1940,0.2,Comedy
455,2018,0.03,Drama
456,1962,,Drama
457,1962,,Action
458,2014,0.9,Action
459,2010,0.1,Action
460,1949,,Comedy
461,1998,5.6,Drama
462,1945,,Drama
463,2004,,Adventure
464,2004,1.11,Action
465,1994,,Action
466,1963,,Drama
467,2016,1.78,Biography
468,2006,2.22,Comedy
469,2009,,Action
470,2001,,Comedy
471,2013,1.08,Crime
472,1997,659.33,Drama
473,2022,168.46,Animation
474,2019,165.36,Comedy
475,1997,26.4,Drama
476,2009,760.51,Action
477,2014,100.21,Action
478,2021,,Action
479,2004,249.36,Adventure
480,2016,100.55,Drama
481,2009,257.73,Action
482,2008,318.41,Action
483,2001,7.22,Drama
484,1993,75.08,Animation
485,2018,216.43,Biography
486,2019,33.37,Comedy
487,1993,12.28,Crime
488,2009,21.0,Animation
489,2000,32.53,Adventure
490,2012,17.74,Drama
491,1982,435.11,Adventure
492,2001,267.67,Animation
493,2017,315.06,Action
494,2004,13.54,Comedy
495,2003,90.14,Crime
496,2009,115.65,Action
497,2019,2.0,Drama
498,1980,57.23,Action
499,2006,35.55,Action
500,2008,7.76,Comedy
501,2014,233.92,Action
502,2013,27.3,Biography
503,1990,56.36,Drama
504,2014,25.38,Drama
505,2017,132.42,Drama
506,1964,14.5,Action
507,1985,9.93,Drama
508,1999,245.85,Animation
509,2012,124.99,Adventure
510,1984,4.74,Comedy
511,1956,93.74,Adventure
512,1967,24.38,Drama
513,1993,36.95,Crime
514,1960,30.0,Adventure
515,1995,0.52,Animation
516,1922,,Fantasy
517,2000,128.08,Action
518,2013,8.11,Drama
519,2008,2.12,Drama
520,2008,26.24,Drama
521,1938,3.98,Action
522,1965,111.72,Drama
523,1979,30.18,Comedy
524,1993,4.5,Crime
525,1963,13.47,Comedy
526,1976,70.6,Drama
527,2013,1.01,Drama
528,1970,61.7,Biography
529,1956,,Crime
530,1934,,Comedy
531,1969,12.06,Action
532,1956,,Adventure
533,1951,8.0,Drama
534,2014,2.63,Action
535,2002,53.71,Action
536,2018,3.31,Crime
537,2000,4.18,Crime
538,1933,10.0,Adventure
539,2011,44.67,Comedy
540,1962,,Drama
541,1946,10.46,Drama
542,1983,20.61,Comedy
543,1971,,Comedy
544,2019,,Adventure
545,2016,3.24,Comedy
546,1951,7.63,Crime
547,1993,1.32,Drama
548,1994,2.2,Crime
549,2012,6.74,Drama
550,1948,,Crime
551,1946,6.54,Crime
552,1986,0.3,Drama
553,1944,,Comedy
554,1970,0.54,Drama
555,2017,1.53,Action
556,1968,22.28,Biography
557,2004,,Drama
558,1940,,Comedy
559,1950,,Comedy
560,2002,9.36,Drama
561,2004,0.24,Crime
562,1958,17.57,Drama
563,1967,,Biography
564,1944,4.36,Drama
565,1973,0.58,Comedy
566,1953,,Crime
567,1959,0.09,Drama
568,2019,5.57,Drama
569,1980,,Drama
570,2010,4.02,Adventure
571,1950,,Drama
572,1945,,Crime
573,2003,1.79,Comedy
574,2009,0.11,Drama
575,1970,0.37,Crime
576,2014,0.1,Drama
577,1945,9.46,Drama
578,1947,2.65,Comedy
579,1925,0.05,Drama
580,2007,1.19,Drama
581,2000,1.22,Crime
582,1941,,Adventure
583,2003,0.5,Drama
584,1958,0.11,Crime
585,1961,,Drama
586,2001,1.06,Comedy
587,1946,0.3,Drama
588,2005,,Comedy
589,2009,0.01,Comedy
590,1939,,Comedy
591,2018,1.66,Comedy
592,2019,2.27,Biography
593,2018,,Comedy
594,2016,,Action
595,2007,0.41,Comedy
596,2015,,Action
597,2023,,Action
598,2017,188.37,Action
599,2022,369.35,Action
600,2022,72.86,Action
601,2005,38.41,Drama
602,2011,35.06,Action
603,2019,108.1,Drama
604,2004,81.0,Drama
605,1984,238.63,Action
606,2015,70.26,Biography
607,1986,70.14,Comedy
608,2019,36.47,Action
609,1993,56.51,Biography
610,1985,45.88,Comedy
611,2022,,Action
612,2017,176.04,Horror
613,1987,59.74,Action
614,2019,7.0,Biography
615,2011,102.52,Crime
616,2015,54.12,Crime
617,1993,183.88,Action
618,2013,15.32,Comedy
619,2017,18.1,Drama
620,1971,4.0,Family
621,2012,303.0,Adventure
622,2022,14.5,Action
623,2007,23.64,Action
624,2014,32.38,Crime
625,2007,50.93,Drama
626,2021,,Comedy
627,2016,47.7,Drama
628,2006,50.87,Action
629,2010,96.96,Biography
630,2016,532.18,Action
631,1987,76.27,Crime
632,2006,59.89,Comedy
633,2016,169.61,Biography
634,1993,32.42,Comedy
635,1989,118.5,Adventure
636,2015,936.66,Action
637,2012,45.51,Comedy
638,2016,408.08,Action
639,2000,115.65,Biography
640,1993,17.27,Crime
641,2008,127.51,Drama
642,2012,304.36,Action
643,2007,,Drama
644,2000,233.63,Adventure
645,1969,44.79,Drama
646,2008,145.0,Action
647,2013,258.37,Adventure
648,2022,,Drama
649,1990,61.28,Drama
650,2007,130.16,Biography
651,1964,102.27,Comedy
652,2015,161.2,Biography
653,2003,111.11,Action
654,2013,107.1,Action
655,2014,259.77,Action
656,2016,5.88,Comedy
657,2010,93.62,Action
658,2002,121.66,Action
659,2014,222.53,Animation
660,2009,5.01,Drama
661,1990,52.1,Biography
662,2010,0.13,Action
663,2018,32.02,Animation
664,1991,57.5,Crime
665,2021,34.54,Animation
666,2022,,Action
667,2005,119.52,Biography
668,2005,25.51,Action
669,2006,2.28,Adventure
670,1944,,Crime
671,2008,35.74,Biography
672,2009,10.1,Crime
673,2013,0.09,Crime
674,1973,0.06,Adventure
675,1974,4.42,Drama
676,1989,26.83,Biography
677,1999,28.97,Biography
678,1988,34.6,Crime
679,1979,106.26,Drama
680,1993,22.95,Drama
681,2017,40.44,Adventure
682,2016,5.2,Adventure
683,1982,2.5,Comedy
684,1989,,Animation
685,2014,,Biography
686,1973,16.06,Crime
687,2014,177.0,Animation
688,1978,5.1,Horror
689,1976,31.8,Western
690,1968,0.09,Horror
691,1951,,Drama
692,1978,,Drama
693,1983,21.5,Adventure
694,1996,4.04,Drama
695,1999,32.48,Biography
696,1979,37.82,Drama
697,1994,5.89,Biography
698,2006,13.76,Action
699,1955,,Drama
700,1984,34.7,Biography
701,1964,72.0,Drama
702,2005,5.13,Biography
703,1972,42.77,Drama
704,2008,,Action
705,1995,,Animation
706,1989,14.74,Biography
707,1979,45.7,Comedy
708,2007,9.44,Drama
709,2002,0.18,Crime
710,1932,0.63,Drama
711,2017,6.74,Animation
712,1939,,Adventure
713,1964,0.03,Drama
714,1931,,Drama
715,1975,,Adventure
716,2015,0.44,Drama
717,1999,8.26,Comedy
718,1993,5.62,Animation
719,1972,,Action
720,1986,40.08,Comedy
721,1943,,Film-Noir
722,1993,,Animation
723,2009,2.22,Drama
724,1967,56.7,Comedy
725,1944,,Adventure
726,1935,4.36,Drama
727,1948,,Drama
728,2009,2.08,Crime
729,1940,0.3,Comedy
730,1961,2.62,Horror
731,1972,0.2,Comedy
732,1938,,Comedy
733,2001,1.0,Animation
734,1950,,Crime
735,2013,4.23,Drama
736,2016,0.26,Drama
737,1989,,Action
738,1960,,Drama
739,2004,3.64,Comedy
740,1994,21.85,Biography
741,2013,0.28,Drama
742,1989,18.25,Comedy
743,1938,4.66,Comedy
744,2001,0.19,Animation
745,2003,0.13,Animation
746,2011,0.14,Crime
747,2004,2.92,Drama
748,1933,,Comedy
749,1962,,Drama
750,1997,0.0,Action
751,2016,0.29,Animation
752,1935,2.54,Comedy
753,2012,1.67,Comedy
754,2012,0.17,Comedy
755,2017,,Comedy
756,2022,,Drama
757,2018,220.16,Action
758,1971,15.63,Action
759,1985,61.5,Adventure
760,2022,,Comedy
761,2015,46.89,Action
762,2005,290.01,Adventure
763,2022,,Drama
764,2009,277.32,Comedy
765,2003,44.59,Comedy
766,2007,33.08,Crime
767,2010,295.98,Adventure
768,2017,33.8,Crime
769,1992,141.34,Drama
770,2014,128.26,Action
771,2009,75.29,Animation
772,1989,92.82,Comedy
773,2001,183.42,Crime
774,1980,83.4,Comedy
775,2001,108.64,Action
776,2013,2.2,Drama
777,2002,54.23,Action
778,2009,32.39,Comedy
779,1992,75.51,Action
780,1986,8.55,Crime
781,1974,119.5,Comedy
782,1996,56.12,Crime
783,1990,285.76,Comedy
784,2012,132.09,Comedy
785,2014,25.44,Drama
786,2004,77.91,Action
787,1993,9.17,Drama
788,1972,7.06,Adventure
789,2001,76.63,Action
790,2005,83.04,Drama
791,2011,56.82,Comedy
792,1982,47.21,Action
793,2013,228.78,Action
794,2010,200.82,Animation
795,1997,48.32,Drama
796,2009,0.0,Drama
797,2014,257.76,Animation
798,2020,,Drama
799,1999,0.03,Action
800,2001,13.62,Drama
801,2013,274.09,Drama
802,1978,47.0,Horror
803,2000,45.51,Adventure
804,2011,146.41,Action
805,2014,42.34,Comedy
806,1993,77.32,Drama
807,1997,148.48,Comedy
808,2015,3.48,Comedy
809,1995,173.84,Adventure
810,2006,0.33,Crime
811,2007,53.61,Action
812,1997,12.34,Drama
813,1997,41.91,Biography
814,2019,434.04,Animation
815,2012,136.03,Biography
816,1988,156.45,Animation
817,2012,189.42,Animation
818,1960,4.91,Action
819,2002,104.45,Crime
820,2004,54.58,Crime
821,2019,,Drama
822,2014,124.87,Drama
823,2014,35.89,Biography
824,1995,43.18,Drama
825,1987,22.24,Drama
826,1986,7.15,Drama
827,1998,2.81,Comedy
828,1991,82.42,Drama
829,1971,35.9,Action
830,1982,54.0,Drama
831,1993,1.77,Comedy
832,2020,,Drama
833,1992,10.73,Crime
834,2006,0.88,Animation
835,1982,78.91,Action
836,2008,9.03,Drama
837,1973,29.8,Biography
838,2011,0.07,Drama
839,1999,22.86,Comedy
840,1994,3.15,Comedy
841,1988,,Mystery
842,1985,98.47,Drama
843,2004,176.24,Action
844,2002,22.25,Comedy
845,2013,5.21,Animation
846,2006,22.49,Crime
847,2004,17.11,Action
848,2004,75.33,Biography
849,1987,5.92,Comedy
850,1967,0.03,Drama
851,2018,,Drama
852,1964,51.08,Action
853,1967,45.3,Action
854,2013,2.85,Drama
855,2010,1.75,Comedy
856,1962,39.1,Action
857,1973,,Action
858,1980,54.8,Drama
859,1987,43.98,Biography
860,1967,,Action
861,2000,22.0,Drama
862,1992,48.17,Biography
863,1999,52.04,Animation
864,1990,5.08,Crime
865,1973,0.19,Animation
866,2004,51.68,Biography
867,2009,0.55,Crime
868,1952,10.55,Comedy
869,2006,4.4,Drama
870,2015,0.08,Drama
871,1940,76.41,Animation
872,2015,6.74,Comedy
873,1992,,Animation
874,1993,6.11,Comedy
875,1960,0.34,Crime
876,2016,48.02,Animation
877,1996,4.41,Drama
878,2010,0.01,Action
879,1998,7.27,Action
880,2013,17.65,Drama
881,1991,2.02,Comedy
882,1990,1.96,Drama
883,1997,0.37,Drama
884,1964,,Drama
885,1951,0.54,Adventure
886,1956,,Drama
887,2008,18.59,Biography
888,2016,,Comedy
889,1992,,Action
890,1954,21.75,Drama
891,2012,0.18,Drama
892,2001,2.89,Animation
893,1986,1.44,Comedy
894,1991,2.0,Drama
895,1948,,Action
896,2003,4.06,Comedy
897,1967,17.55,Thriller
898,1966,28.35,Biography
899,2014,0.77,Animation
900,1938,,Mystery
901,2003,0.02,Drama
902,2015,1.34,Animation
903,2001,3.03,Comedy
904,1947,,Drama
905,1997,0.19,Drama
906,1932,,Action
907,2004,16.78,Adventure
908,2002,4.89,Drama
909,1962,,Drama
910,2000,,Action
911,2010,,Drama
912,2016,2.4,Drama
913,1997,0.31,Drama
914,2005,0.0,Comedy
915,2001,0.14,Drama
916,2003,7.0,Animation
917,2006,0.41,Drama
918,1955,,Drama
919,1985,10.63,Comedy
920,1997,0.23,Crime
921,2006,,Animation
922,2002,15.54,Drama
923,1962,,Drama
924,1983,11.8,Comedy
925,1992,27.28,Comedy
926,2013,1.33,Drama
927,1975,,Comedy
928,2017,0.31,Animation
929,2007,0.74,Drama
930,2019,142.5,Comedy
931,2001,317.58,Adventure
932,2017,389.81,Action
933,2004,56.0,Horror
934,2000,15.07,Crime
935,2007,121.46,Comedy
936,2009,107.51,Action
937,2018,324.59,Action
938,1997,63.54,Action
939,2011,75.61,Biography
940,2006,210.61,Action
941,1999,10.82,Comedy
942,2018,215.29,Drama
943,1992,52.93,Comedy
944,2014,208.55,Action
945,2014,3.33,Comedy
946,2010,251.51,Animation
947,2010,48.07,Action
948,1987,53.42,Action
949,1973,25.0,Action
950,2004,57.94,Drama
951,2009,255.96,Biography
952,2007,17.11,Crime
953,2007,38.63,Adventure
954,2008,215.43,Animation
955,2001,96.52,Horror
956,2005,380.26,Action
957,2002,132.07,Action
958,2016,27.01,Crime
959,1998,36.4,Drama
960,2010,171.24,Drama
961,2004,1.08,Drama
962,1986,40.46,Drama
963,1985,10.6,Comedy
964,2001,52.36,Comedy
965,2021,,Animation
966,1937,184.93,Animation
967,2007,20.3,Crime
968,1987,65.21,Action
969,1998,120.62,Animation
970,1981,12.47,Action
971,2011,3.19,Drama
972,2018,26.02,Drama
973,2005,23.09,Drama
974,2012,41.0,Action
975,2011,4.11,Action
976,1963,11.4,Drama
977,1967,141.84,Animation
978,1998,17.11,Comedy
979,2008,15.09,Animation
980,1995,100.01,Action
981,2019,,Biography
982,1955,,Drama
983,2011,35.01,Comedy
984,1953,30.5,Drama
985,2001,40.31,Drama
