,year,gross,genre
986,2006,17.61,Biography
987,1995,71.52,Drama
988,2006,31.57,Action
989,1954,,Comedy
990,2003,16.29,Crime
991,1974,2.49,Action
992,1991,6.15,Comedy
993,2002,13.06,Drama
994,2007,0.87,Biography
995,2004,6.17,Drama
996,1996,35.81,Biography
997,2013,37.71,Biography
998,1933,,Horror
999,2009,,Action
1000,1994,28.34,
1001,1972,134.97,Drama
1002,2008,534.86,Crime
1003,1993,96.9,Drama
1004,1957,4.36,Drama
1005,1974,57.3,Drama
1006,2003,377.85,Adventure
1007,1994,107.93,Drama
1008,2023,,Action
1009,2010,292.58,Adventure
1010,2001,315.54,Adventure
1011,1999,37.03,
1012,1994,330.25,Romance
1013,1966,6.1,Western
1014,2002,342.55,Adventure
1015,2021,,Drama
1016,2022,,Comedy
1017,2014,188.02,Drama
1018,1990,46.84,Crime
1019,1999,171.48,Sci-Fi
1020,1975,112.0,
1021,1980,290.48,Adventure
1022,2022,,Drama
1023,2020,,Drama
1024,2023,,Drama
1025,1991,130.74,Drama
1026,1995,100.13,Drama
1027,1998,216.54,War
1028,1991,204.84,Sci-Fi
1029,1999,136.8,Drama
1030,1977,322.74,Adventure
1031,2002,7.56,Drama
1032,2001,10.06,Adventure
1033,1997,57.6,Drama
1034,1946,,Family
1035,1954,0.27,Drama
1036,1962,,Drama
1037,2022,,Drama
1038,2006,53.09,Mystery
1039,1985,210.61,Comedy
1040,2006,132.38,Drama
1041,1979,78.9,Sci-Fi
1042,2019,53.37,Thriller
1043,2000,187.71,Adventure
1044,2014,13.09,Music
1045,1994,19.5,Crime
1046,2002,32.57,Drama
1047,1995,23.34,Drama
1048,1994,422.78,Adventure
1049,1998,6.72,Drama
1050,1960,32.0,Mystery
1051,1988,,Drama
1052,2011,13.18,Comedy
1053,1942,1.02,Romance
1054,1968,5.32,
1055,1954,36.76,Thriller
1056,1988,11.99,Romance
1057,1936,0.16,Drama
1058,1931,0.02,Drama
1059,2018,,Romance
1060,2018,190.24,Action
1061,2012,448.14,Drama
1062,2000,25.54,Thriller
1063,2019,335.45,Drama
1064,2019,858.37,Adventure
1065,2012,162.81,Western
1066,1981,248.16,Adventure
1067,2003,0.71,Drama
1068,1980,44.02,Horror
1069,1986,85.16,Adventure
1070,1979,83.47,Mystery
1071,2018,678.82,Adventure
1072,1984,51.97,Drama
1073,1985,,Thriller
1074,2016,5.02,Drama
1075,2017,209.73,Adventure
1076,1964,0.28,War
1077,2008,223.81,Adventure
1078,2006,11.29,Mystery
1079,2009,6.53,Drama
1080,2018,1.66,
1081,1981,11.49,War
1082,1950,,Film-Noir
1083,1957,,War
1084,1957,8.18,Drama
1085,1940,0.29,Drama
1086,1963,,Drama
1087,2021,,Crime
1088,2019,,Adventure
1089,2019,,Drama
1090,2021,,Drama
1091,2022,718.73,Drama
1092,2009,120.54,Drama
1093,1995,67.44,Crime
1094,1999,130.1,
1095,1997,138.43,Romance
1096,2000,3.64,
1097,1983,45.6,Drama
1098,1968,56.95,Sci-Fi
1099,1984,5.32,Drama
1100,1995,75.6,Drama
1101,1971,6.21,Sci-Fi
1102,2004,34.4,Romance
1103,1992,2.83,Thriller
1104,1987,46.36,War
1105,2012,0.69,
1106,1997,2.38,Action
1107,2010,6.86,Mystery
1108,1952,8.82,Musical
1109,1995,191.8,Adventure
1110,2020,,Drama
1111,2009,293.0,Adventure
1112,2001,33.23,Romance
1113,1983,309.13,Adventure
1114,2010,415.0,Adventure
1115,1958,3.2,Romance
1116,1962,44.82,Biography
1117,1941,1.59,Mystery
1118,1962,,Drama
1119,1959,13.28,Adventure
1120,1927,1.24,Sci-Fi
1121,1973,159.6,Crime
1122,1960,18.6,Drama
1123,2011,7.1,
1124,1931,0.03,Mystery
1125,2016,12.39,Biography
1126,1952,0.06,
1127,1944,5.72,Drama
1128,1961,,War
1129,2007,1.22,Family
1130,2022,,Adventure
1131,1948,0.33,
1132,2022,,Crime
1133,2022,6.6,Crime
1134,2017,,Drama
1135,2018,,Crime
1136,2021,,Biography
1137,2019,0.9,Drama
1138,2013,,Drama
1139,2013,116.9,Comedy
1140,2021,804.75,Adventure
1141,1993,402.45,Adventure
1142,2007,74.28,Drama
1143,2005,206.85,Crime
1144,2010,128.01,Thriller
1145,2007,40.22,
1146,1976,28.26,Drama
1147,1998,125.62,Drama
1148,1989,197.17,Adventure
1149,2000,30.33,Crime
1150,2003,70.1,Crime
1151,2019,159.23,Drama
1152,1992,101.16,Western
1153,2003,380.84,Adventure
1154,1995,42.44,Drama
1155,1982,13.78,Mystery
1156,1999,293.51,Mystery
1157,2018,85.08,Comedy
1158,2004,4.71,Adventure
1159,1988,83.01,Thriller
1160,2005,70.51,Drama
1161,2001,170.74,Drama
1162,1997,64.62,Drama
1163,1963,12.1,Drama
1164,1974,,Mystery
1165,2020,,Mystery
1166,2004,5.51,Drama
1167,2006,37.63,Fantasy
1168,1939,198.68,Romance
1169,1965,15.0,Western
1170,1975,1.23,Comedy
1171,1980,,Drama
1172,1959,25.0,Music
1173,2009,6.39,Mystery
1174,1985,4.14,Drama
1175,2018,,Fantasy
1176,1953,,Drama
1177,2020,47.7,Action
1178,1954,0.01,Thriller
1179,1950,0.01,
1180,1950,0.1,Drama
1181,2019,,Adventure
1182,1947,5.01,Drama
1183,2022,,Drama
1184,1961,,Drama
1185,2011,3.11,Drama
1186,2019,,
1187,1969,0.08,Drama
1188,2004,1.22,Musical
1189,1997,0.93,Family
1190,2018,1.37,Mystery
1191,2015,0.74,Drama
1192,1921,5.45,Drama
1193,1955,0.54,
1194,1942,,Romance
1195,1928,0.02,Drama
1196,2012,,Comedy
1197,2018,,Crime
1198,2017,20.19,Drama
1199,2005,,Family
1200,1975,,Biography
1201,1924,0.98,Comedy
1202,2019,4.19,Drama
1203,1952,0.07,
1204,2017,,Crime
1205,2012,0.04,Biography
1206,2018,3.51,Drama
1207,2013,1.63,Drama
1208,1973,232.91,
1209,1975,260.0,Mystery
1210,2013,61.0,Drama
1211,1986,52.29,Drama
1212,2015,154.06,Adventure
1213,2014,167.77,Mystery
1214,2016,67.21,Drama
1215,2003,305.41,Adventure
1216,2014,59.1,Comedy
1217,1982,32.87,Drama
1218,1984,38.4,Sci-Fi
1219,1996,24.61,Thriller
1220,2011,381.01,Family
1221,2019,117.62,Biography
1222,2007,206.45,Adventure
1223,1998,17.5,Crime
1224,2002,164.62,Crime
1225,2011,169.71,
1226,2017,226.28,Drama
1227,2016,2.01,Romance
1228,2017,54.51,Crime
1229,2007,18.35,Biography
1230,1989,95.86,Drama
1231,1939,2.08,Family
1232,1986,138.53,War
1233,1996,16.5,
1234,2003,0.01,Drama
1235,1976,117.24,Sport
1236,2015,356.46,Adventure
1237,1965,163.21,Drama
1238,2008,148.1,
1239,1995,5.54,Romance
1240,1978,48.98,War
1241,1957,,Fantasy
1242,2011,13.66,Drama
1243,2013,26.95,Biography
1244,2015,45.06,Crime
1245,1998,3.9,Comedy
1246,2001,289.92,Adventure
1247,2000,2.73,Romance
1248,2019,3.76,Romance
1249,2015,14.68,Thriller
1250,2010,217.58,Action
1251,1995,0.31,Drama
1252,2013,56.67,Drama
1253,1980,23.38,Drama
1254,1967,16.22,Drama
1255,1979,0.23,Sci-Fi
1256,2004,100.49,Sport
1257,1975,,Drama
1258,2009,,Drama
1259,1984,2.18,
1260,1988,1.11,Comedy
1261,1999,23.16,Action
1262,2012,0.92,Drama
1263,2004,5.82,Romance
1264,2000,5.38,Thriller
1265,2014,3.11,Drama
1266,1959,74.7,Drama
1267,1966,,Thriller
1268,1993,25.01,Crime
1269,1976,,
1270,1949,0.45,Mystery
1271,1957,44.91,Drama
1272,2016,,Drama
1273,1954,9.6,Drama
1274,1940,4.36,Film-Noir
1275,1997,,Action
1276,1962,,Western
1277,2004,23.53,Drama
1278,1973,30.93,Crime
1279,1946,23.65,Romance
1280,1998,1.65,
1281,1934,4.36,Romance
1282,2009,,Comedy
1283,2014,10.62,Drama
1284,1940,0.06,
1285,1930,3.27,War
1286,1957,,Romance
1287,1982,4.97,
1288,1994,4.04,Mystery
1289,1993,5.22,Music
1290,1959,,Drama
1291,1974,13.34,Romance
1292,1953,,
1293,2000,1.14,Romance
1294,1948,10.9,Music
1295,2001,0.07,Musical
1296,1995,0.17,Drama
1297,2015,8.18,Adventure
1298,1966,0.1,Drama
1299,1976,,Drama
1300,1960,,Drama
1301,1957,,
1302,1939,9.6,Drama
1303,1966,0.06,War
1304,2001,0.3,Drama
1305,2014,0.17,
1306,2003,,Drama
1307,1955,1.09,Drama
1308,1958,,Adventure
1309,1926,1.03,Adventure
1310,1957,0.75,
1311,2012,,Drama
1312,1949,,Crime
1313,2015,,
1314,2007,1.11,Family
1315,1951,3.97,Film-Noir
1316,2015,0.34,Drama
1317,1960,1.53,
1318,2008,,Crime
1319,2006,2.2,Crime
1320,1955,0.06,Drama
1321,1927,0.54,Romance
1322,1978,,Music
1323,2012,2.8,Drama
1324,1991,2.6,Romance
1325,1925,5.45,Comedy
1326,2016,1.24,Drama
1327,1975,,Adventure
1328,1988,0.28,Crime
1329,2019,,Drama
1330,1937,0.17,War
1331,1986,4.94,Drama
1332,1971,,Musical
1333,2013,0.14,War
1334,2000,,Comedy
1335,1928,,Family
1336,1996,,Drama
1337,1999,,Crime
1338,2010,0.01,
1339,2012,1.04,Thriller
1340,2013,1.43,Comedy
1341,2005,0.73,
1342,1998,,Drama
1343,2023,,Adventure
1344,2023,,Adventure
1345,2021,108.33,Adventure
1346,2014,333.18,Adventure
1347,2017,92.05,Drama
1348,2016,151.1,Drama
1349,2016,363.07,Comedy
1350,2010,106.95,Thriller
1351,1987,30.86,Comedy
1352,2014,91.13,Drama
1353,2015,183.64,Adventure
1354,2001,1.48,Mystery
1355,2013,25.57,Romance
1356,2021,,Drama
1357,2015,228.43,Drama
1358,2006,167.45,Adventure
1359,2012,623.28,Sci-Fi
1360,1990,184.21,Drama
1361,2005,74.1,Thriller
1362,1974,86.3,
1363,2004,261.44,Action
1364,2016,341.27,Adventure
1365,1991,70.41,History
1366,2010,138.8,Drama
1367,1993,70.91,Drama
1368,1968,,Horror
1369,1988,178.8,
1370,2004,66.21,Crime
1371,1992,63.9,
1372,2020,,Adventure
1373,2003,1.53,Drama
1374,1992,217.35,Adventure
1375,1999,22.46,
1376,1995,57.14,Sci-Fi
1377,1967,104.95,Drama
1378,1989,27.55,Drama
1379,2003,66.26,Drama
1380,2006,163.57,Drama
1381,1968,33.4,Sci-Fi
1382,1999,6.2,Drama
1383,1975,50.0,Crime
1384,1947,,Drama
1385,2006,57.37,Drama
1386,2008,141.32,Drama
1387,1988,0.55,Action
1388,1991,218.97,Family
1389,2016,,Drama
1390,1997,0.78,Crime
1391,1994,0.6,Crime
1392,1969,102.31,Crime
1393,1977,39.2,Romance
1394,2016,51.74,Drama
1395,1979,20.05,
1396,2014,3.49,
1397,1972,,Mystery
1398,1996,24.48,
1399,1959,12.54,Western
1400,2007,227.47,Mystery
1401,1973,53.27,Crime
1402,1955,0.65,Drama
1403,1971,29.13,Romance
1404,2008,,Biography
1405,2005,61.65,Drama
1406,1953,,Romance
1407,1963,0.05,
1408,1984,0.5,Adventure
1409,1986,,Adventure
1410,1960,19.52,Drama
1411,1982,52.77,Drama
1412,1987,3.33,Fantasy
1413,1982,22.24,Fantasy
1414,1975,0.18,Drama
1415,1971,80.5,Family
1416,1962,4.05,Horror
1417,1941,2.11,Film-Noir
1418,1961,8.28,Sport
1419,1982,,Drama
1420,1959,11.9,Mystery
1421,1952,9.45,Thriller
1422,1963,,History
1423,2002,0.17,Crime
1424,1967,0.04,Drama
1425,1966,,
1426,2020,,Action
1427,1945,,Romance
1428,1958,2.24,Drama
1429,1996,13.42,Drama
1430,2013,1.51,Drama
1431,1920,,Mystery
1432,2015,6.74,Drama
1433,1998,0.26,Music
1434,2007,0.01,Crime
1435,1983,0.01,
1436,2014,0.86,Adventure
1437,2001,,Drama
1438,2004,0.68,
1439,1953,,Drama
1440,2020,,History
1441,1957,,Film-Noir
1442,2004,2.09,Drama
1443,2007,5.99,Drama
1444,1987,4.54,War
1445,1972,1.74,
1446,1972,4.08,Thriller
1447,2007,4.45,Biography
1448,1962,,War
1449,2008,1.5,
1450,2003,2.38,Romance
1451,1998,0.35,Crime
1452,1995,,Romance
1453,1954,,
1454,1940,0.2,Drama
1455,2018,0.03,
1456,1962,,Fantasy
1457,1962,,Drama
1458,2014,0.9,Crime
1459,2010,0.1,Crime
1460,1949,,Crime
1461,1998,5.6,
1462,1945,,Thriller
1463,2004,,Comedy
1464,2004,1.11,Drama
1465,1994,,Comedy
1466,1963,,
1467,2016,1.78,Drama
1468,2006,2.22,Drama
1469,2009,,Drama
1470,2001,,Drama
1471,2013,1.08,Drama
1472,1997,659.33,Romance
1473,2022,168.46,Adventure
1474,2019,165.36,Crime
1475,1997,26.4,
1476,2009,760.51,Adventure
1477,2014,100.21,Adventure
1478,2021,,Adventure
1479,2004,249.36,Family
1480,2016,100.55,Mystery
1481,2009,257.73,Adventure
1482,2008,318.41,Adventure
1483,2001,7.22,Mystery
1484,1993,75.08,Family
1485,2018,216.43,Drama
1486,2019,33.37,Drama
1487,1993,12.28,Drama
1488,2009,21.0,Adventure
1489,2000,32.53,Comedy
1490,2012,17.74,
1491,1982,435.11,Family
1492,2001,267.67,Adventure
1493,2017,315.06,Adventure
1494,2004,13.54,Horror
1495,2003,90.14,Drama
1496,2009,115.65,Sci-Fi
1497,2019,2.0,Romance
1498,1980,57.23,Adventure
1499,2006,35.55,Drama
1500,2008,7.76,Crime
1501,2014,233.92,Adventure
1502,2013,27.3,Drama
1503,1990,56.36,Fantasy
1504,2014,25.38,
1505,2017,132.42,Family
1506,1964,14.5,Drama
1507,1985,9.93,Sci-Fi
1508,1999,245.85,Adventure
1509,2012,124.99,Drama
1510,1984,4.74,Music
1511,1956,93.74,Drama
1512,1967,24.38,Mystery
1513,1993,36.95,Drama
1514,1960,30.0,Biography
1515,1995,0.52,Action
1516,1922,,Horror
1517,2000,128.08,Adventure
1518,2013,8.11,Romance
1519,2008,2.12,Fantasy
1520,2008,26.24,Sport
1521,1938,3.98,Adventure
1522,1965,111.72,Romance
1523,1979,30.18,Drama
1524,1993,4.5,Drama
1525,1963,13.47,Mystery
1526,1976,70.6,History
1527,2013,1.01,
1528,1970,61.7,Drama
1529,1956,,Drama
1530,1934,,Crime
1531,1969,12.06,Adventure
1532,1956,,Drama
1533,1951,8.0,
1534,2014,2.63,Crime
1535,2002,53.71,Adventure
1536,2018,3.31,Drama
1537,2000,4.18,Drama
1538,1933,10.0,Horror
1539,2011,44.67,Drama
1540,1962,,Thriller
1541,1946,10.46,Film-Noir
1542,1983,20.61,Family
1543,1971,,Drama
1544,2019,,Biography
1545,2016,3.24,Drama
1546,1951,7.63,Drama
1547,1993,1.32,Music
1548,1994,2.2,Drama
1549,2012,6.74,
1550,1948,,Drama
1551,1946,6.54,Film-Noir
1552,1986,0.3,
1553,1944,,Crime
1554,1970,0.54,
1555,2017,1.53,Drama
1556,1968,22.28,Drama
1557,2004,,Romance
1558,1940,,Romance
1559,1950,,Drama
1560,2002,9.36,Mystery
1561,2004,0.24,Drama
1562,1958,17.57,
1563,1967,,Crime
1564,1944,4.36,Film-Noir
1565,1973,0.58,Drama
1566,1953,,Film-Noir
1567,1959,0.09,Romance
1568,2019,5.57,Music
1569,1980,,History
1570,2010,4.02,Drama
1571,1950,,Film-Noir
1572,1945,,Drama
1573,2003,1.79,Drama
1574,2009,0.11,Mystery
1575,1970,0.37,Drama
1576,2014,0.1,Romance
1577,1945,9.46,Film-Noir
1578,1947,2.65,Drama
1579,1925,0.05,History
1580,2007,1.19,
1581,2000,1.22,Drama
1582,1941,,Comedy
1583,2003,0.5,
1584,1958,0.11,Drama
1585,1961,,
1586,2001,1.06,Drama
1587,1946,0.3,Fantasy
1588,2005,,Drama
1589,2009,0.01,Drama
1590,1939,,Drama
1591,2018,1.66,Drama
1592,2019,2.27,Drama
1593,2018,,Drama
1594,2016,,Drama
1595,2007,0.41,Drama
1596,2015,,Crime
1597,2023,,Crime
1598,2017,188.37,Drama
1599,2022,369.35,Crime
1600,2022,72.86,Adventure
1601,2005,38.41,Romance
1602,2011,35.06,Drama
1603,2019,108.1,Romance
1604,2004,81.0,Romance
1605,1984,238.63,Comedy
1606,2015,70.26,Comedy
1607,1986,70.14,
1608,2019,36.47,Comedy
1609,1993,56.51,Drama
1610,1985,45.88,Drama
1611,2022,,Drama
1612,2017,176.04,Mystery
1613,1987,59.74,Adventure
1614,2019,7.0,Crime
1615,2011,102.52,Drama
1616,2015,54.12,Drama
1617,1993,183.88,Crime
1618,2013,15.32,Drama
1619,2017,18.1,Romance
1620,1971,4.0,Fantasy
1621,2012,303.0,Fantasy
1622,2022,14.5,Drama
1623,2007,23.64,Comedy
1624,2014,32.38,Drama
1625,2007,50.93,Mystery
1626,2021,,Drama
1627,2016,47.7,
1628,2006,50.87,Adventure
1629,2010,96.96,Drama
1630,2016,532.18,Adventure
1631,1987,76.27,Drama
1632,2006,59.89,Drama
1633,2016,169.61,Drama
1634,1993,32.42,Drama
1635,1989,118.5,Comedy
1636,2015,936.66,Adventure
1637,2012,45.51,Drama
1638,2016,408.08,Sci-Fi
1639,2000,115.65,Drama
1640,1993,17.27,Drama
1641,2008,127.51,Fantasy
1642,2012,304.36,Adventure
1643,2007,,Fantasy
1644,2000,233.63,Drama
1645,1969,44.79,
1646,2008,145.0,Crime
1647,2013,258.37,Drama
1648,2022,,
1649,1990,61.28,Thriller
1650,2007,130.16,Crime
1651,1964,102.27,Family
1652,2015,161.2,Drama
1653,2003,111.11,Drama
1654,2013,107.1,Biography
1655,2014,259.77,Adventure
1656,2016,5.88,Drama
1657,2010,93.62,Biography
1658,2002,121.66,Mystery
1659,2014,222.53,Action
1660,2009,5.01,Mystery
1661,1990,52.1,Drama
1662,2010,0.13,Crime
1663,2018,32.02,Adventure
1664,1991,57.5,Drama
1665,2021,34.54,Action
1666,2022,,Adventure
1667,2005,119.52,Drama
1668,2005,25.51,Adventure
1669,2006,2.28,Drama
1670,1944,,Drama
1671,2008,35.74,Crime
1672,2009,10.1,Drama
1673,2013,0.09,Drama
1674,1973,0.06,Drama
1675,1974,4.42,Mystery
1676,1989,26.83,Drama
1677,1999,28.97,Drama
1678,1988,34.6,Drama
1679,1979,106.26,
1680,1993,22.95,Romance
1681,2017,40.44,Comedy
1682,2016,5.2,Comedy
1683,1982,2.5,Crime
1684,1989,,Family
1685,2014,,Comedy
1686,1973,16.06,Drama
1687,2014,177.0,Action
1688,1978,5.1,Thriller
1689,1976,31.8,
1690,1968,0.09,Thriller
1691,1951,,Sci-Fi
1692,1978,,Romance
1693,1983,21.5,Biography
1694,1996,4.04,
1695,1999,32.48,Drama
1696,1979,37.82,Music
1697,1994,5.89,Comedy
1698,2006,13.76,Adventure
1699,1955,,
1700,1984,34.7,Drama
1701,1964,72.0,Family
1702,2005,5.13,Drama
1703,1972,42.77,Music
1704,2008,,Crime
1705,1995,,Drama
1706,1989,14.74,Drama
1707,1979,45.7,Drama
1708,2007,9.44,Music
1709,2002,0.18,Drama
1710,1932,0.63,Horror
1711,2017,6.74,Drama
1712,1939,,Drama
1713,1964,0.03,Musical
1714,1931,,Horror
1715,1975,,War
1716,2015,0.44,History
1717,1999,8.26,Drama
1718,1993,5.62,Action
1719,1972,,Adventure
1720,1986,40.08,Drama
1721,1943,,Thriller
1722,1993,,Action
1723,2009,2.22,Mystery
1724,1967,56.7,Drama
1725,1944,,Comedy
1726,1935,4.36,Horror
1727,1948,,Western
1728,2009,2.08,Drama
1729,1940,0.3,Drama
1730,1961,2.62,
1731,1972,0.2,
1732,1938,,
1733,2001,1.0,Action
1734,1950,,Drama
1735,2013,4.23,Romance
1736,2016,0.26,
1737,1989,,Crime
1738,1960,,Mystery
1739,2004,3.64,Drama
1740,1994,21.85,Comedy
1741,2013,0.28,
1742,1989,18.25,Drama
1743,1938,4.66,Drama
1744,2001,0.19,Drama
1745,2003,0.13,Adventure
1746,2011,0.14,Drama
1747,2004,2.92,Family
1748,1933,,Musical
1749,1962,,
1750,1997,0.0,Crime
1751,2016,0.29,Comedy
1752,1935,2.54,Music
1753,2012,1.67,Drama
1754,2012,0.17,Romance
1755,2017,,Drama
1756,2022,,
1757,2018,220.16,Adventure
1758,1971,15.63,Crime
1759,1985,61.5,Comedy
1760,2022,,Drama
1761,2015,46.89,Crime
1762,2005,290.01,Family
1763,2022,,
1764,2009,277.32,
1765,2003,44.59,Drama
1766,2007,33.08,Drama
1767,2010,295.98,Family
1768,2017,33.8,Drama
1769,1992,141.34,Thriller
1770,2014,128.26,Adventure
1771,2009,75.29,Drama
1772,1989,92.82,Drama
1773,2001,183.42,Thriller
1774,1980,83.4,
1775,2001,108.64,Drama
1776,2013,2.2,Romance
1777,2002,54.23,Adventure
1778,2009,32.39,Drama
1779,1992,75.51,Adventure
1780,1986,8.55,Drama
1781,1974,119.5,Western
1782,1996,56.12,Drama
1783,1990,285.76,Family
1784,2012,132.09,Drama
1785,2014,25.44,Sci-Fi
1786,2004,77.91,Crime
1787,1993,9.17,
1788,1972,7.06,Drama
1789,2001,76.63,Crime
1790,2005,83.04,Romance
1791,2011,56.82,Fantasy
1792,1982,47.21,Adventure
1793,2013,228.78,Adventure
1794,2010,200.82,Adventure
1795,1997,48.32,Mystery
1796,2009,0.0,Fantasy
1797,2014,257.76,Action
1798,2020,,
1799,1999,0.03,Thriller
1800,2001,13.62,
1801,2013,274.09,Sci-Fi
1802,1978,47.0,Thriller
1803,2000,45.51,Comedy
1804,2011,146.41,Sci-Fi
1805,2014,42.34,Drama
1806,1993,77.32,
1807,1997,148.48,Drama
1808,2015,3.48,Drama
1809,1995,173.84,Drama
1810,2006,0.33,Drama
1811,2007,53.61,Crime
1812,1997,12.34,Sci-Fi
1813,1997,41.91,Crime
1814,2019,434.04,Adventure
1815,2012,136.03,Drama
1816,1988,156.45,Adventure
1817,2012,189.42,Adventure
1818,1960,4.91,Adventure
1819,2002,104.45,Drama
1820,2004,54.58,Drama
1821,2019,,Music
1822,2014,124.87,Romance
1823,2014,35.89,Drama
1824,1995,43.18,Romance
1825,1987,22.24,War
1826,1986,7.15,Mystery
1827,1998,2.81,Drama
1828,1991,82.42,
1829,1971,35.9,Crime
1830,1982,54.0,
1831,1993,1.77,Drama
1832,2020,,History
1833,1992,10.73,Drama
1834,2006,0.88,Drama
1835,1982,78.91,Adventure
1836,2008,9.03,War
1837,1973,29.8,Crime
1838,2011,0.07,
1839,1999,22.86,Drama
1840,1994,3.15,
1841,1988,,Thriller
1842,1985,98.47,
1843,2004,176.24,Mystery
1844,2002,22.25,Drama
1845,2013,5.21,Biography
1846,2006,22.49,Drama
1847,2004,17.11,Comedy
1848,2004,75.33,Drama
1849,1987,5.92,Horror
1850,1967,0.03,Romance
1851,2018,,
1852,1964,51.08,Adventure
1853,1967,45.3,Adventure
1854,2013,2.85,
1855,2010,1.75,Drama
1856,1962,39.1,Drama
1857,1973,,Crime
1858,1980,54.8,
1859,1987,43.98,Drama
1860,1967,,Biography
1861,2000,22.0,Music
1862,1992,48.17,Drama
1863,1999,52.04,Comedy
1864,1990,5.08,Drama
1865,1973,0.19,Sci-Fi
1866,2004,51.68,Drama
1867,2009,0.55,Drama
1868,1952,10.55,Drama
1869,2006,4.4,Thriller
1870,2015,0.08,War
1871,1940,76.41,Family
1872,2015,6.74,Drama
1873,1992,,Adventure
1874,1993,6.11,Drama
1875,1960,0.34,Drama
1876,2016,48.02,Action
1877,1996,4.41,
1878,2010,0.01,Crime
1879,1998,7.27,Crime
1880,2013,17.65,
1881,1991,2.02,Drama
1882,1990,1.96,Fantasy
1883,1997,0.37,Mystery
1884,1964,,History
1885,1951,0.54,Drama
1886,1956,,Horror
1887,2008,18.59,Drama
1888,2016,,Drama
1889,1992,,Crime
1890,1954,21.75,War
1891,2012,0.18,Music
1892,2001,2.89,Drama
1893,1986,1.44,Crime
1894,1991,2.0,Fantasy
1895,1948,,Crime
1896,2003,4.06,Drama
1897,1967,17.55,
1898,1966,28.35,Drama
1899,2014,0.77,Drama
1900,1938,,Thriller
1901,2003,0.02,
1902,2015,1.34,Adventure
1903,2001,3.03,Drama
1904,1947,,
1905,1997,0.19,Romance
1906,1932,,Crime
1907,2004,16.78,Biography
1908,2002,4.89,
1909,1962,,Thriller
1910,2000,,Drama
1911,2010,,Thriller
1912,2016,2.4,Thriller
1913,1997,0.31,
1914,2005,0.0,Crime
1915,2001,0.14,Thriller
1916,2003,7.0,Adventure
1917,2006,0.41,
1918,1955,,Romance
1919,1985,10.63,Fantasy
1920,1997,0.23,Drama
1921,2006,,Adventure
1922,2002,15.54,
1923,1962,,Romance
1924,1983,11.8,
1925,1992,27.28,Drama
1926,2013,1.33,Mystery
1927,1975,,War
1928,2017,0.31,Drama
1929,2007,0.74,
1930,2019,142.5,Drama
1931,2001,317.58,Family
1932,2017,389.81,Adventure
1933,2004,56.0,Mystery
1934,2000,15.07,Drama
1935,2007,121.46,
1936,2009,107.51,Drama
1937,2018,324.59,Adventure
1938,1997,63.54,Adventure
1939,2011,75.61,Drama
1940,2006,210.61,Drama
1941,1999,10.82,
1942,2018,215.29,Music
1943,1992,52.93,Crime
1944,2014,208.55,Adventure
1945,2014,3.33,Horror
1946,2010,251.51,Adventure
1947,2010,48.07,Comedy
1948,1987,53.42,Crime
1949,1973,25.0,Crime
1950,2004,57.94,Sci-Fi
1951,2009,255.96,Drama
1952,2007,17.11,Drama
1953,2007,38.63,Family
1954,2008,215.43,Action
1955,2001,96.52,Mystery
1956,2005,380.26,Adventure
1957,2002,132.07,Crime
1958,2016,27.01,Drama
1959,1998,36.4,History
1960,2010,171.24,Western
