,year,gross,genre
1961,2004,1.08,Thriller
1962,1986,40.46,Horror
1963,1985,10.6,Crime
1964,2001,52.36,Drama
1965,2021,,Adventure
1966,1937,184.93,Adventure
1967,2007,20.3,Drama
1968,1987,65.21,Crime
1969,1998,120.62,Adventure
1970,1981,12.47,Adventure
1971,2011,3.19,Horror
1972,2018,26.02,Mystery
1973,2005,23.09,Romance
1974,2012,41.0,Adventure
1975,2011,4.11,Crime
1976,1963,11.4,Horror
1977,1967,141.84,Adventure
1978,1998,17.11,Drama
1979,2008,15.09,Adventure
1980,1995,100.01,Adventure
1981,2019,,Drama
1982,1955,,
1983,2011,35.01,Drama
1984,1953,30.5,Romance
1985,2001,40.31,
1986,2006,17.61,Drama
1987,1995,71.52,Romance
1988,2006,31.57,Drama
1989,1954,,Drama
1990,2003,16.29,Drama
1991,1974,2.49,Crime
1992,1991,6.15,Drama
1993,2002,13.06,
1994,2007,0.87,Drama
1995,2004,6.17,Mystery
1996,1996,35.81,Drama
1997,2013,37.71,Comedy
1998,1933,,Sci-Fi
1999,2009,,Crime
2000,1994,28.34,
2001,1972,134.97,
2002,2008,534.86,Drama
2003,1993,96.9,History
2004,1957,4.36,
2005,1974,57.3,
2006,2003,377.85,Drama
2007,1994,107.93,
2008,2023,,Adventure
2009,2010,292.58,Sci-Fi
2010,2001,315.54,Drama
2011,1999,37.03,
2012,1994,330.25,
2013,1966,6.1,
2014,2002,342.55,Drama
2015,2021,,Mystery
2016,2022,,Drama
2017,2014,188.02,Sci-Fi
2018,1990,46.84,Drama
2019,1999,171.48,
2020,1975,112.0,
2021,1980,290.48,Fantasy
2022,2022,,
2023,2020,,
2024,2023,,History
2025,1991,130.74,Thriller
2026,1995,100.13,Mystery
2027,1998,216.54,
2028,1991,204.84,
2029,1999,136.8,Fantasy
2030,1977,322.74,Fantasy
2031,2002,7.56,
2032,2001,10.06,Family
2033,1997,57.6,Romance
2034,1946,,Fantasy
2035,1954,0.27,
2036,1962,,Mystery
2037,2022,,Mystery
2038,2006,53.09,Sci-Fi
2039,1985,210.61,Sci-Fi
2040,2006,132.38,Thriller
2041,1979,78.9,
2042,2019,53.37,
2043,2000,187.71,Drama
2044,2014,13.09,
2045,1994,19.5,Drama
2046,2002,32.57,Music
2047,1995,23.34,Mystery
2048,1994,422.78,Drama
2049,1998,6.72,
2050,1960,32.0,Thriller
2051,1988,,War
2052,2011,13.18,Drama
2053,1942,1.02,War
2054,1968,5.32,
2055,1954,36.76,
2056,1988,11.99,
2057,1936,0.16,Romance
2058,1931,0.02,Romance
2059,2018,,
2060,2018,190.24,Adventure
2061,2012,448.14,Thriller
2062,2000,25.54,
2063,2019,335.45,Thriller
2064,2019,858.37,Drama
2065,2012,162.81,
2066,1981,248.16,
2067,2003,0.71,Mystery
2068,1980,44.02,
2069,1986,85.16,Sci-Fi
2070,1979,83.47,War
2071,2018,678.82,Sci-Fi
2072,1984,51.97,Music
2073,1985,,War
2074,2016,5.02,Fantasy
2075,2017,209.73,Drama
2076,1964,0.28,
2077,2008,223.81,Family
2078,2006,11.29,Thriller
2079,2009,6.53,
2080,2018,1.66,
2081,1981,11.49,
2082,1950,,
2083,1957,,
2084,1957,8.18,Mystery
2085,1940,0.29,War
2086,1963,,Mystery
2087,2021,,Drama
2088,2019,,Crime
2089,2019,,
2090,2021,,Thriller
2091,2022,718.73,
2092,2009,120.54,War
2093,1995,67.44,Drama
2094,1999,130.1,
2095,1997,138.43,
2096,2000,3.64,
2097,1983,45.6,
2098,1968,56.95,
2099,1984,5.32,
2100,1995,75.6,History
2101,1971,6.21,
2102,2004,34.4,Sci-Fi
2103,1992,2.83,
2104,1987,46.36,
2105,2012,0.69,
2106,1997,2.38,Adventure
2107,2010,6.86,War
2108,1952,8.82,Romance
2109,1995,191.8,Comedy
2110,2020,,History
2111,2009,293.0,Comedy
2112,2001,33.23,
2113,1983,309.13,Fantasy
2114,2010,415.0,Comedy
2115,1958,3.2,Thriller
2116,1962,44.82,Drama
2117,1941,1.59,
2118,1962,,
2119,1959,13.28,Mystery
2120,1927,1.24,
2121,1973,159.6,Drama
2122,1960,18.6,Romance
2123,2011,7.1,
2124,1931,0.03,Thriller
2125,2016,12.39,Drama
2126,1952,0.06,
2127,1944,5.72,Film-Noir
2128,1961,,
2129,2007,1.22,
2130,2022,,Drama
2131,1948,0.33,
2132,2022,,Thriller
2133,2022,6.6,Drama
2134,2017,,History
2135,2018,,Drama
2136,2021,,Drama
2137,2019,0.9,Romance
2138,2013,,Thriller
2139,2013,116.9,Crime
2140,2021,804.75,Fantasy
2141,1993,402.45,Sci-Fi
2142,2007,74.28,Thriller
2143,2005,206.85,Drama
2144,2010,128.01,
2145,2007,40.22,
2146,1976,28.26,
2147,1998,125.62,
2148,1989,197.17,
2149,2000,30.33,
2150,2003,70.1,Thriller
2151,2019,159.23,War
2152,1992,101.16,
2153,2003,380.84,Comedy
2154,1995,42.44,
2155,1982,13.78,Sci-Fi
2156,1999,293.51,Thriller
2157,2018,85.08,Drama
2158,2004,4.71,Family
2159,1988,83.01,
2160,2005,70.51,Sci-Fi
2161,2001,170.74,
2162,1997,64.62,Mystery
2163,1963,12.1,History
2164,1974,,Thriller
2165,2020,,
2166,2004,5.51,History
2167,2006,37.63,War
2168,1939,198.68,War
2169,1965,15.0,
2170,1975,1.23,Fantasy
2171,1980,,
2172,1959,25.0,Romance
2173,2009,6.39,Romance
2174,1985,4.14,War
2175,2018,,Horror
2176,1953,,Thriller
2177,2020,47.7,Adventure
2178,1954,0.01,
2179,1950,0.01,
2180,1950,0.1,Mystery
2181,2019,,Comedy
2182,1947,5.01,Western
2183,2022,,Mystery
2184,1961,,Thriller
2185,2011,3.11,Musical
2186,2019,,
2187,1969,0.08,Thriller
2188,2004,1.22,
2189,1997,0.93,Sport
2190,2018,1.37,Thriller
2191,2015,0.74,Mystery
2192,1921,5.45,Family
2193,1955,0.54,
2194,1942,,War
2195,1928,0.02,History
2196,2012,,Crime
2197,2018,,Drama
2198,2017,20.19,
2199,2005,,
2200,1975,,Drama
2201,1924,0.98,Romance
2202,2019,4.19,History
2203,1952,0.07,
2204,2017,,Drama
2205,2012,0.04,Crime
2206,2018,3.51,
2207,2013,1.63,Sport
2208,1973,232.91,
2209,1975,260.0,Thriller
2210,2013,61.0,Mystery
2211,1986,52.29,
2212,2015,154.06,Sci-Fi
2213,2014,167.77,Thriller
2214,2016,67.21,History
2215,2003,305.41,Fantasy
2216,2014,59.1,Crime
2217,1982,32.87,Sci-Fi
2218,1984,38.4,
2219,1996,24.61,
2220,2011,381.01,Fantasy
2221,2019,117.62,Drama
2222,2007,206.45,Comedy
2223,1998,17.5,
2224,2002,164.62,Drama
2225,2011,169.71,
2226,2017,226.28,Sci-Fi
2227,2016,2.01,Thriller
2228,2017,54.51,Drama
2229,2007,18.35,Drama
2230,1989,95.86,
2231,1939,2.08,Fantasy
2232,1986,138.53,
2233,1996,16.5,
2234,2003,0.01,Mystery
2235,1976,117.24,
2236,2015,356.46,Comedy
2237,1965,163.21,Family
2238,2008,148.1,
2239,1995,5.54,
2240,1978,48.98,
2241,1957,,
2242,2011,13.66,Sport
2243,2013,26.95,Drama
2244,2015,45.06,Drama
2245,1998,3.9,Crime
2246,2001,289.92,Comedy
2247,2000,2.73,
2248,2019,3.76,
2249,2015,14.68,
2250,2010,217.58,Adventure
2251,1995,0.31,
2252,2013,56.67,History
2253,1980,23.38,Sport
2254,1967,16.22,
2255,1979,0.23,
2256,2004,100.49,
2257,1975,,War
2258,2009,,Family
2259,1984,2.18,
2260,1988,1.11,Family
2261,1999,23.16,Adventure
2262,2012,0.92,Fantasy
2263,2004,5.82,
2264,2000,5.38,
2265,2014,3.11,Thriller
2266,1959,74.7,
2267,1966,,
2268,1993,25.01,Drama
2269,1976,,
2270,1949,0.45,Thriller
2271,1957,44.91,War
2272,2016,,
2273,1954,9.6,Thriller
2274,1940,4.36,Mystery
2275,1997,,Drama
2276,1962,,
2277,2004,23.53,History
2278,1973,30.93,Drama
2279,1946,23.65,War
2280,1998,1.65,
2281,1934,4.36,
2282,2009,,Drama
2283,2014,10.62,Sci-Fi
2284,1940,0.06,
2285,1930,3.27,
2286,1957,,
2287,1982,4.97,
2288,1994,4.04,Romance
2289,1993,5.22,Romance
2290,1959,,
2291,1974,13.34,
2292,1953,,
2293,2000,1.14,
2294,1948,10.9,Romance
2295,2001,0.07,Sport
2296,1995,0.17,Fantasy
2297,2015,8.18,Comedy
2298,1966,0.1,History
2299,1976,,History
2300,1960,,History
2301,1957,,
2302,1939,9.6,
2303,1966,0.06,
2304,2001,0.3,Romance
2305,2014,0.17,
2306,2003,,
2307,1955,1.09,Horror
2308,1958,,Drama
2309,1926,1.03,Comedy
2310,1957,0.75,
2311,2012,,Family
2312,1949,,Drama
2313,2015,,
2314,2007,1.11,Sport
2315,1951,3.97,
2316,2015,0.34,Mystery
2317,1960,1.53,
2318,2008,,Drama
2319,2006,2.2,Drama
2320,1955,0.06,Thriller
2321,1927,0.54,
2322,1978,,
2323,2012,2.8,Romance
2324,1991,2.6,
2325,1925,5.45,Drama
2326,2016,1.24,Thriller
2327,1975,,Comedy
2328,1988,0.28,Drama
2329,2019,,Mystery
2330,1937,0.17,
2331,1986,4.94,
2332,1971,,
2333,2013,0.14,
2334,2000,,Crime
2335,1928,,Romance
2336,1996,,Thriller
2337,1999,,Drama
2338,2010,0.01,
2339,2012,1.04,
2340,2013,1.43,Drama
2341,2005,0.73,
2342,1998,,Thriller
2343,2023,,Comedy
2344,2023,,Thriller
2345,2021,108.33,Drama
2346,2014,333.18,Comedy
2347,2017,92.05,Mystery
2348,2016,151.1,Music
2349,2016,363.07,
2350,2010,106.95,
2351,1987,30.86,Family
2352,2014,91.13,Thriller
2353,2015,183.64,Drama
2354,2001,1.48,Sci-Fi
2355,2013,25.57,Sci-Fi
2356,2021,,Music
2357,2015,228.43,Sci-Fi
2358,2006,167.45,Thriller
2359,2012,623.28,
2360,1990,184.21,Western
2361,2005,74.1,
2362,1974,86.3,
2363,2004,261.44,Adventure
2364,2016,341.27,Comedy
2365,1991,70.41,Thriller
2366,2010,138.8,History
2367,1993,70.91,Fantasy
2368,1968,,
2369,1988,178.8,
2370,2004,66.21,Thriller
2371,1992,63.9,
2372,2020,,Comedy
2373,2003,1.53,
2374,1992,217.35,Comedy
2375,1999,22.46,
2376,1995,57.14,Thriller
2377,1967,104.95,Romance
2378,1989,27.55,
2379,2003,66.26,Fantasy
2380,2006,163.57,
2381,1968,33.4,
2382,1999,6.2,
2383,1975,50.0,Drama
2384,1947,,Film-Noir
2385,2006,57.37,Thriller
2386,2008,141.32,Romance
2387,1988,0.55,Drama
2388,1991,218.97,Fantasy
2389,2016,,Mystery
2390,1997,0.78,Drama
2391,1994,0.6,Drama
2392,1969,102.31,Drama
2393,1977,39.2,
2394,2016,51.74,
2395,1979,20.05,
2396,2014,3.49,
2397,1972,,Sci-Fi
2398,1996,24.48,
2399,1959,12.54,
2400,2007,227.47,Thriller
2401,1973,53.27,Drama
2402,1955,0.65,Film-Noir
2403,1971,29.13,
2404,2008,,Drama
2405,2005,61.65,Romance
2406,1953,,
2407,1963,0.05,
2408,1984,0.5,Sci-Fi
2409,1986,,Family
2410,1960,19.52,
2411,1982,52.77,History
2412,1987,3.33,Romance
2413,1982,22.24,Music
2414,1975,0.18,
2415,1971,80.5,Musical
2416,1962,4.05,Thriller
2417,1941,2.11,Mystery
2418,1961,8.28,
2419,1982,,
2420,1959,11.9,
2421,1952,9.45,Western
2422,1963,,
2423,2002,0.17,Drama
2424,1967,0.04,Thriller
2425,1966,,
2426,2020,,Adventure
2427,1945,,
2428,1958,2.24,Film-Noir
2429,1996,13.42,
2430,2013,1.51,Family
2431,1920,,Thriller
2432,2015,6.74,
2433,1998,0.26,Romance
2434,2007,0.01,Drama
2435,1983,0.01,
2436,2014,0.86,Drama
2437,2001,,Romance
2438,2004,0.68,
2439,1953,,War
2440,2020,,War
2441,1957,,
2442,2004,2.09,
2443,2007,5.99,
2444,1987,4.54,
2445,1972,1.74,
2446,1972,4.08,
2447,2007,4.45,Drama
2448,1962,,
2449,2008,1.5,
2450,2003,2.38,
2451,1998,0.35,Romance
2452,1995,,
2453,1954,,
2454,1940,0.2,Romance
2455,2018,0.03,
2456,1962,,
2457,1962,,Thriller
2458,2014,0.9,Drama
2459,2010,0.1,Drama
2460,1949,,
2461,1998,5.6,
2462,1945,,War
2463,2004,,Sci-Fi
2464,2004,1.11,War
2465,1994,,Romance
2466,1963,,
2467,2016,1.78,Sport
2468,2006,2.22,Romance
2469,2009,,Thriller
2470,2001,,
2471,2013,1.08,Thriller
2472,1997,659.33,
2473,2022,168.46,Comedy
2474,2019,165.36,Drama
2475,1997,26.4,
2476,2009,760.51,Fantasy
2477,2014,100.21,Sci-Fi
2478,2021,,Fantasy
2479,2004,249.36,Fantasy
2480,2016,100.55,Sci-Fi
2481,2009,257.73,Sci-Fi
2482,2008,318.41,Sci-Fi
2483,2001,7.22,Thriller
2484,1993,75.08,Fantasy
2485,2018,216.43,Music
2486,2019,33.37,War
2487,1993,12.28,Romance
2488,2009,21.0,Comedy
2489,2000,32.53,Drama
2490,2012,17.74,
2491,1982,435.11,Sci-Fi
2492,2001,267.67,Comedy
2493,2017,315.06,Comedy
2494,2004,13.54,
2495,2003,90.14,Mystery
2496,2009,115.65,Thriller
2497,2019,2.0,
2498,1980,57.23,Comedy
2499,2006,35.55,Sci-Fi
2500,2008,7.76,Drama
2501,2014,233.92,Sci-Fi
2502,2013,27.3,
2503,1990,56.36,Romance
2504,2014,25.38,
2505,2017,132.42,
2506,1964,14.5,Western
2507,1985,9.93,Thriller
2508,1999,245.85,Comedy
2509,2012,124.99,Fantasy
2510,1984,4.74,
2511,1956,93.74,Family
2512,1967,24.38,Thriller
2513,1993,36.95,Thriller
2514,1960,30.0,Drama
2515,1995,0.52,Crime
2516,1922,,
2517,2000,128.08,Drama
2518,2013,8.11,
2519,2008,2.12,Horror
2520,2008,26.24,
2521,1938,3.98,Romance
2522,1965,111.72,War
2523,1979,30.18,
2524,1993,4.5,
2525,1963,13.47,Romance
2526,1976,70.6,Thriller
2527,2013,1.01,
2528,1970,61.7,War
2529,1956,,Film-Noir
2530,1934,,Mystery
2531,1969,12.06,Drama
2532,1956,,Western
2533,1951,8.0,
2534,2014,2.63,Thriller
2535,2002,53.71,Drama
2536,2018,3.31,Thriller
2537,2000,4.18,Musical
2538,1933,10.0,Sci-Fi
2539,2011,44.67,Romance
2540,1962,,
2541,1946,10.46,Romance
2542,1983,20.61,
2543,1971,,Romance
2544,2019,,Drama
2545,2016,3.24,Music
2546,1951,7.63,Film-Noir
2547,1993,1.32,Mystery
2548,1994,2.2,
2549,2012,6.74,
2550,1948,,Mystery
2551,1946,6.54,Mystery
2552,1986,0.3,
2553,1944,,Thriller
2554,1970,0.54,
2555,2017,1.53,History
2556,1968,22.28,History
2557,2004,,
2558,1940,,
2559,1950,,Fantasy
2560,2002,9.36,Romance
2561,2004,0.24,Romance
2562,1958,17.57,
2563,1967,,Drama
2564,1944,4.36,Mystery
2565,1973,0.58,
2566,1953,,Thriller
2567,1959,0.09,
2568,2019,5.57,Romance
2569,1980,,War
2570,2010,4.02,Romance
2571,1950,,Mystery
2572,1945,,Film-Noir
2573,2003,1.79,Musical
2574,2009,0.11,
2575,1970,0.37,Thriller
2576,2014,0.1,
2577,1945,9.46,
2578,1947,2.65,Family
2579,1925,0.05,Thriller
2580,2007,1.19,
2581,2000,1.22,Thriller
2582,1941,,Drama
2583,2003,0.5,
2584,1958,0.11,Thriller
2585,1961,,
2586,2001,1.06,War
2587,1946,0.3,Romance
2588,2005,,
2589,2009,0.01,Romance
2590,1939,,
2591,2018,1.66,
2592,2019,2.27,
2593,2018,,
2594,2016,,History
2595,2007,0.41,Romance
2596,2015,,Thriller
2597,2023,,Thriller
2598,2017,188.37,History
2599,2022,369.35,Drama
2600,2022,72.86,Comedy
2601,2005,38.41,
2602,2011,35.06,
2603,2019,108.1,
2604,2004,81.0,
2605,1984,238.63,Fantasy
2606,2015,70.26,Drama
2607,1986,70.14,
2608,2019,36.47,Crime
2609,1993,56.51,History
2610,1985,45.88,
2611,2022,,War
2612,2017,176.04,Thriller
2613,1987,59.74,Horror
2614,2019,7.0,Drama
2615,2011,102.52,Mystery
2616,2015,54.12,Mystery
2617,1993,183.88,Drama
2618,2013,15.32,Fantasy
2619,2017,18.1,
2620,1971,4.0,Musical
2621,2012,303.0,
2622,2022,14.5,
2623,2007,23.64,Mystery
2624,2014,32.38,Thriller
2625,2007,50.93,Romance
2626,2021,,Romance
2627,2016,47.7,
2628,2006,50.87,Drama
2629,2010,96.96,
2630,2016,532.18,Sci-Fi
2631,1987,76.27,Thriller
2632,2006,59.89,
2633,2016,169.61,History
2634,1993,32.42,Family
2635,1989,118.5,Sci-Fi
2636,2015,936.66,Sci-Fi
2637,2012,45.51,Family
2638,2016,408.08,
2639,2000,115.65,Sport
2640,1993,17.27,
2641,2008,127.51,Romance
2642,2012,304.36,Thriller
2643,2007,,Mystery
2644,2000,233.63,Romance
2645,1969,44.79,
2646,2008,145.0,Thriller
2647,2013,258.37,Fantasy
2648,2022,,
2649,1990,61.28,
2650,2007,130.16,Drama
2651,1964,102.27,Fantasy
2652,2015,161.2,History
2653,2003,111.11,
2654,2013,107.1,Crime
2655,2014,259.77,Sci-Fi
2656,2016,5.88,
2657,2010,93.62,Drama
2658,2002,121.66,Thriller
2659,2014,222.53,Adventure
2660,2009,5.01,Sci-Fi
2661,1990,52.1,
2662,2010,0.13,Thriller
2663,2018,32.02,Comedy
2664,1991,57.5,
2665,2021,34.54,Fantasy
2666,2022,,Biography
2667,2005,119.52,Music
2668,2005,25.51,Sci-Fi
2669,2006,2.28,Fantasy
2670,1944,,Mystery
2671,2008,35.74,Drama
2672,2009,10.1,Mystery
2673,2013,0.09,Mystery
2674,1973,0.06,Fantasy
2675,1974,4.42,Thriller
2676,1989,26.83,History
2677,1999,28.97,Thriller
2678,1988,34.6,Mystery
2679,1979,106.26,
2680,1993,22.95,
2681,2017,40.44,Family
2682,2016,5.2,Drama
2683,1982,2.5,Drama
2684,1989,,Fantasy
2685,2014,,Drama
2686,1973,16.06,Thriller
2687,2014,177.0,Adventure
2688,1978,5.1,
2689,1976,31.8,
2690,1968,0.09,
2691,1951,,
2692,1978,,
2693,1983,21.5,Drama
2694,1996,4.04,
2695,1999,32.48,Family
2696,1979,37.82,Musical
2697,1994,5.89,Drama
2698,2006,13.76,Drama
2699,1955,,
2700,1984,34.7,History
2701,1964,72.0,Musical
2702,2005,5.13,Sport
2703,1972,42.77,Musical
2704,2008,,Drama
2705,1995,,Family
2706,1989,14.74,
2707,1979,45.7,Romance
2708,2007,9.44,Romance
2709,2002,0.18,
2710,1932,0.63,
2711,2017,6.74,Mystery
2712,1939,,Western
2713,1964,0.03,Romance
2714,1931,,Sci-Fi
2715,1975,,
2716,2015,0.44,War
2717,1999,8.26,Romance
2718,1993,5.62,Adventure
2719,1972,,Biography
2720,1986,40.08,
2721,1943,,
2722,1993,,Adventure
2723,2009,2.22,Thriller
2724,1967,56.7,
2725,1944,,Film-Noir
2726,1935,4.36,Sci-Fi
2727,1948,,
2728,2009,2.08,
2729,1940,0.3,Romance
2730,1961,2.62,
2731,1972,0.2,
2732,1938,,
2733,2001,1.0,Crime
2734,1950,,Film-Noir
2735,2013,4.23,
2736,2016,0.26,
2737,1989,,Drama
2738,1960,,Romance
2739,2004,3.64,Music
2740,1994,21.85,Drama
2741,2013,0.28,
2742,1989,18.25,
2743,1938,4.66,Romance
2744,2001,0.19,Fantasy
2745,2003,0.13,Comedy
2746,2011,0.14,Thriller
2747,2004,2.92,Musical
2748,1933,,
2749,1962,,
2750,1997,0.0,Comedy
2751,2016,0.29,Drama
2752,1935,2.54,Musical
2753,2012,1.67,Family
2754,2012,0.17,
2755,2017,,
2756,2022,,
2757,2018,220.16,Thriller
2758,1971,15.63,Drama
2759,1985,61.5,Family
2760,2022,,
2761,2015,46.89,Drama
2762,2005,290.01,Fantasy
2763,2022,,
2764,2009,277.32,
2765,2003,44.59,
2766,2007,33.08,Mystery
2767,2010,295.98,Fantasy
2768,2017,33.8,Mystery
2769,1992,141.34,
2770,2014,128.26,Comedy
2771,2009,75.29,Family
2772,1989,92.82,Romance
2773,2001,183.42,
2774,1980,83.4,
2775,2001,108.64,History
2776,2013,2.2,
2777,2002,54.23,Drama
2778,2009,32.39,Romance
2779,1992,75.51,Drama
2780,1986,8.55,Mystery
2781,1974,119.5,
2782,1996,56.12,Mystery
2783,1990,285.76,
2784,2012,132.09,Romance
2785,2014,25.44,Thriller
2786,2004,77.91,Drama
2787,1993,9.17,
2788,1972,7.06,Thriller
2789,2001,76.63,Drama
2790,2005,83.04,
2791,2011,56.82,Romance
2792,1982,47.21,Thriller
2793,2013,228.78,Sci-Fi
2794,2010,200.82,Comedy
2795,1997,48.32,Thriller
2796,2009,0.0,Romance
2797,2014,257.76,Adventure
2798,2020,,
2799,1999,0.03,
2800,2001,13.62,
2801,2013,274.09,Thriller
2802,1978,47.0,
2803,2000,45.51,Crime
2804,2011,146.41,
2805,2014,42.34,
2806,1993,77.32,
2807,1997,148.48,Romance
2808,2015,3.48,Romance
2809,1995,173.84,History
2810,2006,0.33,
2811,2007,53.61,Drama
2812,1997,12.34,Thriller
2813,1997,41.91,Drama
2814,2019,434.04,Comedy
2815,2012,136.03,Thriller
2816,1988,156.45,Comedy
2817,2012,189.42,Comedy
2818,1960,4.91,Drama
2819,2002,104.45,Thriller
2820,2004,54.58,Thriller
2821,2019,,
2822,2014,124.87,
2823,2014,35.89,Romance
2824,1995,43.18,
2825,1987,22.24,
2826,1986,7.15,Thriller
2827,1998,2.81,
2828,1991,82.42,
2829,1971,35.9,Thriller
2830,1982,54.0,
2831,1993,1.77,
2832,2020,,Thriller
2833,1992,10.73,Mystery
2834,2006,0.88,Fantasy
2835,1982,78.91,Sci-Fi
2836,2008,9.03,
2837,1973,29.8,Drama
2838,2011,0.07,
2839,1999,22.86,Fantasy
2840,1994,3.15,
2841,1988,,
2842,1985,98.47,
2843,2004,176.24,Thriller
2844,2002,22.25,
2845,2013,5.21,Drama
2846,2006,22.49,Thriller
2847,2004,17.11,Fantasy
2848,2004,75.33,Music
2849,1987,5.92,
2850,1967,0.03,
2851,2018,,
2852,1964,51.08,Thriller
2853,1967,45.3,War
2854,2013,2.85,
2855,2010,1.75,Romance
2856,1962,39.1,History
2857,1973,,Drama
2858,1980,54.8,
2859,1987,43.98,History
2860,1967,,Crime
2861,2000,22.0,
2862,1992,48.17,History
2863,1999,52.04,Fantasy
2864,1990,5.08,Thriller
2865,1973,0.19,
2866,2004,51.68,Family
2867,2009,0.55,Mystery
2868,1952,10.55,Romance
2869,2006,4.4,War
2870,2015,0.08,
2871,1940,76.41,Fantasy
2872,2015,6.74,Romance
2873,1992,,Comedy
2874,1993,6.11,
2875,1960,0.34,
2876,2016,48.02,Adventure
2877,1996,4.41,
2878,2010,0.01,Drama
2879,1998,7.27,Thriller
2880,2013,17.65,
2881,1991,2.02,
2882,1990,1.96,
2883,1997,0.37,Sci-Fi
2884,1964,,War
2885,1951,0.54,Romance
2886,1956,,Sci-Fi
2887,2008,18.59,History
2888,2016,,
2889,1992,,Thriller
2890,1954,21.75,
2891,2012,0.18,Romance
2892,2001,2.89,Fantasy
2893,1986,1.44,Drama
2894,1991,2.0,Music
2895,1948,,Drama
2896,2003,4.06,Romance
2897,1967,17.55,
2898,1966,28.35,History
2899,2014,0.77,Family
2900,1938,,
2901,2003,0.02,
2902,2015,1.34,Drama
2903,2001,3.03,Music
2904,1947,,
2905,1997,0.19,
2906,1932,,Drama
2907,2004,16.78,Drama
2908,2002,4.89,
2909,1962,,
2910,2000,,Thriller
2911,2010,,
2912,2016,2.4,
2913,1997,0.31,
2914,2005,0.0,Drama
2915,2001,0.14,
2916,2003,7.0,Comedy
2917,2006,0.41,
2918,1955,,
2919,1985,10.63,Romance
2920,1997,0.23,Romance
2921,2006,,Comedy
2922,2002,15.54,
2923,1962,,
2924,1983,11.8,
2925,1992,27.28,Family
2926,2013,1.33,
2927,1975,,
2928,2017,0.31,Family
2929,2007,0.74,
2930,2019,142.5,
2931,2001,317.58,Fantasy
2932,2017,389.81,Comedy
2933,2004,56.0,Thriller
2934,2000,15.07,Horror
2935,2007,121.46,
2936,2009,107.51,Mystery
2937,2018,324.59,Comedy
2938,1997,63.54,Sci-Fi
2939,2011,75.61,Sport
2940,2006,210.61,
2941,1999,10.82,
2942,2018,215.29,Romance
2943,1992,52.93,
2944,2014,208.55,Drama
2945,2014,3.33,
2946,2010,251.51,Comedy
2947,2010,48.07,Crime
2948,1987,53.42,Sci-Fi
2949,1973,25.0,Thriller
2950,2004,57.94,Thriller
2951,2009,255.96,Sport
2952,2007,17.11,Thriller
2953,2007,38.63,Fantasy
2954,2008,215.43,Adventure
2955,2001,96.52,Thriller
2956,2005,380.26,Fantasy
2957,2002,132.07,Mystery
2958,2016,27.01,Thriller
2959,1998,36.4,War
2960,2010,171.24,
2961,2004,1.08,
2962,1986,40.46,Sci-Fi
2963,1985,10.6,Drama
2964,2001,52.36,
2965,2021,,Comedy
2966,1937,184.93,Family
2967,2007,20.3,Mystery
2968,1987,65.21,Thriller
2969,1998,120.62,Comedy
2970,1981,12.47,Sci-Fi
2971,2011,3.19,Mystery
2972,2018,26.02,Thriller
2973,2005,23.09,Thriller
2974,2012,41.0,Crime
2975,2011,4.11,Thriller
2976,1963,11.4,Mystery
2977,1967,141.84,Comedy
2978,1998,17.11,Romance
2979,2008,15.09,Comedy
2980,1995,100.01,Thriller
2981,2019,,History
2982,1955,,
2983,2011,35.01,Romance
2984,1953,30.5,War
2985,2001,40.31,
2986,2006,17.61,History
2987,1995,71.52,
2988,2006,31.57,History
2989,1954,,Romance
2990,2003,16.29,Thriller
2991,1974,2.49,Thriller
2992,1991,6.15,Thriller
2993,2002,13.06,
2994,2007,0.87,Music
2995,2004,6.17,Romance
2996,1996,35.81,Music
2997,2013,37.71,Drama
2998,1933,,
2999,2009,,Drama
